timestamp,event_type
1771024771,instruction_onset
1771024771,instruction_onset
1771024776,instruction_continue
1771024776,localizer_fixation_onset_trigger
1771024777,localizer_fixation_offset_trigger
1771024777,localizer_image_onset_trigger
1771024778,localizer_image_offset_trigger
1771024778,localizer_fixation_onset_trigger
1771024778,localizer_fixation_offset_trigger
1771024778,localizer_image_onset_trigger
1771024779,localizer_image_offset_trigger
1771024779,localizer_fixation_onset_trigger
1771024779,localizer_fixation_offset_trigger
1771024779,localizer_image_onset_trigger
1771024780,localizer_image_offset_trigger
1771024780,localizer_fixation_onset_trigger
1771024781,localizer_fixation_offset_trigger
1771024781,localizer_image_onset_trigger
1771024781,localizer_image_offset_trigger
1771024781,localizer_fixation_onset_trigger
1771024782,localizer_fixation_offset_trigger
1771024782,localizer_image_onset_trigger
1771024782,localizer_image_offset_trigger
1771024782,localizer_fixation_onset_trigger
1771024783,localizer_fixation_offset_trigger
1771024783,localizer_image_onset_trigger
1771024783,localizer_image_offset_trigger
1771024783,localizer_fixation_onset_trigger
1771024783,localizer_fixation_offset_trigger
1771024784,localizer_image_onset_trigger
1771024784,localizer_image_offset_trigger
1771024784,localizer_fixation_onset_trigger
1771024785,localizer_fixation_offset_trigger
1771024785,localizer_image_onset_trigger
1771024785,localizer_image_offset_trigger
1771024785,localizer_fixation_onset_trigger
1771024786,localizer_fixation_offset_trigger
1771024786,localizer_image_onset_trigger
1771024786,localizer_image_offset_trigger
1771024786,localizer_fixation_onset_trigger
1771024787,localizer_fixation_offset_trigger
1771024787,localizer_image_onset_trigger
1771024788,localizer_image_offset_trigger
1771024788,question_trigger
1771024789,question_answer_trigger
1771024789,localizer_fixation_onset_trigger
1771024790,localizer_fixation_offset_trigger
1771024790,localizer_image_onset_trigger
1771024791,localizer_image_offset_trigger
1771024791,localizer_fixation_onset_trigger
1771024791,localizer_fixation_offset_trigger
1771024791,localizer_image_onset_trigger
1771024792,localizer_image_offset_trigger
1771024792,localizer_fixation_onset_trigger
1771024792,localizer_fixation_offset_trigger
1771024792,localizer_image_onset_trigger
1771024793,localizer_image_offset_trigger
1771024793,localizer_fixation_onset_trigger
1771024793,localizer_fixation_offset_trigger
1771024793,localizer_image_onset_trigger
1771024794,localizer_image_offset_trigger
1771024794,localizer_fixation_onset_trigger
1771024795,localizer_fixation_offset_trigger
1771024795,localizer_image_onset_trigger
1771024795,localizer_image_offset_trigger
1771024795,localizer_fixation_onset_trigger
1771024796,localizer_fixation_offset_trigger
1771024796,localizer_image_onset_trigger
1771024796,localizer_image_offset_trigger
1771024796,localizer_fixation_onset_trigger
1771024797,localizer_fixation_offset_trigger
1771024797,localizer_image_onset_trigger
1771024797,localizer_image_offset_trigger
1771024797,localizer_fixation_onset_trigger
1771024798,localizer_fixation_offset_trigger
1771024798,localizer_image_onset_trigger
1771024798,localizer_image_offset_trigger
1771024798,localizer_fixation_onset_trigger
1771024799,localizer_fixation_offset_trigger
1771024799,localizer_image_onset_trigger
1771024800,localizer_image_offset_trigger
1771024800,localizer_fixation_onset_trigger
1771024800,localizer_fixation_offset_trigger
1771024800,localizer_image_onset_trigger
1771024801,localizer_image_offset_trigger
1771024801,question_trigger
1771024804,question_answer_trigger
1771024804,localizer_fixation_onset_trigger
1771024804,localizer_fixation_offset_trigger
1771024804,localizer_image_onset_trigger
1771024805,localizer_image_offset_trigger
1771024805,localizer_fixation_onset_trigger
1771024805,localizer_fixation_offset_trigger
1771024805,localizer_image_onset_trigger
1771024806,localizer_image_offset_trigger
1771024806,localizer_fixation_onset_trigger
1771024806,localizer_fixation_offset_trigger
1771024807,localizer_image_onset_trigger
1771024807,localizer_image_offset_trigger
1771024807,localizer_fixation_onset_trigger
1771024807,localizer_fixation_offset_trigger
1771024807,localizer_image_onset_trigger
1771024808,localizer_image_offset_trigger
1771024808,localizer_fixation_onset_trigger
1771024808,localizer_fixation_offset_trigger
1771024808,localizer_image_onset_trigger
1771024809,localizer_image_offset_trigger
1771024809,localizer_fixation_onset_trigger
1771024809,localizer_fixation_offset_trigger
1771024810,localizer_image_onset_trigger
1771024810,localizer_image_offset_trigger
1771024810,localizer_fixation_onset_trigger
1771024810,localizer_fixation_offset_trigger
1771024810,localizer_image_onset_trigger
1771024811,localizer_image_offset_trigger
1771024811,localizer_fixation_onset_trigger
1771024812,localizer_fixation_offset_trigger
1771024812,localizer_image_onset_trigger
1771024812,localizer_image_offset_trigger
1771024812,localizer_fixation_onset_trigger
1771024813,localizer_fixation_offset_trigger
1771024813,localizer_image_onset_trigger
1771024813,localizer_image_offset_trigger
1771024813,localizer_fixation_onset_trigger
1771024814,localizer_fixation_offset_trigger
1771024814,localizer_image_onset_trigger
1771024815,localizer_image_offset_trigger
1771024815,question_trigger
1771024817,question_answer_trigger
1771024817,localizer_fixation_onset_trigger
1771024817,localizer_fixation_offset_trigger
1771024817,localizer_image_onset_trigger
1771024818,localizer_image_offset_trigger
1771024818,localizer_fixation_onset_trigger
1771024818,localizer_fixation_offset_trigger
1771024818,localizer_image_onset_trigger
1771024819,localizer_image_offset_trigger
1771024819,localizer_fixation_onset_trigger
1771024819,localizer_fixation_offset_trigger
1771024820,localizer_image_onset_trigger
1771024820,localizer_image_offset_trigger
1771024820,localizer_fixation_onset_trigger
1771024820,localizer_fixation_offset_trigger
1771024821,localizer_image_onset_trigger
1771024821,localizer_image_offset_trigger
1771024821,localizer_fixation_onset_trigger
1771024822,localizer_fixation_offset_trigger
1771024822,localizer_image_onset_trigger
1771024822,localizer_image_offset_trigger
1771024822,localizer_fixation_onset_trigger
1771024823,localizer_fixation_offset_trigger
1771024823,localizer_image_onset_trigger
1771024823,localizer_image_offset_trigger
1771024823,localizer_fixation_onset_trigger
1771024824,localizer_fixation_offset_trigger
1771024824,localizer_image_onset_trigger
1771024825,localizer_image_offset_trigger
1771024825,localizer_fixation_onset_trigger
1771024825,localizer_fixation_offset_trigger
1771024825,localizer_image_onset_trigger
1771024826,localizer_image_offset_trigger
1771024826,localizer_fixation_onset_trigger
1771024826,localizer_fixation_offset_trigger
1771024826,localizer_image_onset_trigger
1771024827,localizer_image_offset_trigger
1771024827,localizer_fixation_onset_trigger
1771024827,localizer_fixation_offset_trigger
1771024827,localizer_image_onset_trigger
1771024828,localizer_image_offset_trigger
1771024828,question_trigger
1771024838,timeout_warning_onset
1771024840,timeout_warning_offset
1771024840,localizer_fixation_onset_trigger
1771024841,localizer_fixation_offset_trigger
1771024841,localizer_image_onset_trigger
1771024841,localizer_image_offset_trigger
1771024841,localizer_fixation_onset_trigger
1771024842,localizer_fixation_offset_trigger
1771024842,localizer_image_onset_trigger
1771024843,localizer_image_offset_trigger
1771024843,localizer_fixation_onset_trigger
1771024843,localizer_fixation_offset_trigger
1771024843,localizer_image_onset_trigger
1771024844,localizer_image_offset_trigger
1771024844,localizer_fixation_onset_trigger
1771024844,localizer_fixation_offset_trigger
1771024844,localizer_image_onset_trigger
1771024845,localizer_image_offset_trigger
1771024845,localizer_fixation_onset_trigger
1771024845,localizer_fixation_offset_trigger
1771024845,localizer_image_onset_trigger
1771024846,localizer_image_offset_trigger
1771024846,localizer_fixation_onset_trigger
1771024846,localizer_fixation_offset_trigger
1771024846,localizer_image_onset_trigger
1771024847,localizer_image_offset_trigger
1771024847,localizer_fixation_onset_trigger
1771024847,localizer_fixation_offset_trigger
1771024847,localizer_image_onset_trigger
1771024848,localizer_image_offset_trigger
1771024848,localizer_fixation_onset_trigger
1771024849,localizer_fixation_offset_trigger
1771024849,localizer_image_onset_trigger
1771024849,localizer_image_offset_trigger
1771024849,localizer_fixation_onset_trigger
1771024850,localizer_fixation_offset_trigger
1771024850,localizer_image_onset_trigger
1771024850,localizer_image_offset_trigger
1771024850,localizer_fixation_onset_trigger
1771024851,localizer_fixation_offset_trigger
1771024851,localizer_image_onset_trigger
1771024851,localizer_image_offset_trigger
1771024851,question_trigger
1771024854,question_answer_trigger
1771024854,localizer_fixation_onset_trigger
1771024855,localizer_fixation_offset_trigger
1771024855,localizer_image_onset_trigger
1771024855,localizer_image_offset_trigger
1771024855,localizer_fixation_onset_trigger
1771024856,localizer_fixation_offset_trigger
1771024856,localizer_image_onset_trigger
1771024856,localizer_image_offset_trigger
1771024856,localizer_fixation_onset_trigger
1771024857,localizer_fixation_offset_trigger
1771024857,localizer_image_onset_trigger
1771024857,localizer_image_offset_trigger
1771024857,localizer_fixation_onset_trigger
1771024858,localizer_fixation_offset_trigger
1771024858,localizer_image_onset_trigger
1771024858,localizer_image_offset_trigger
1771024858,localizer_fixation_onset_trigger
1771024859,localizer_fixation_offset_trigger
1771024859,localizer_image_onset_trigger
1771024859,localizer_image_offset_trigger
1771024859,localizer_fixation_onset_trigger
1771024860,localizer_fixation_offset_trigger
1771024860,localizer_image_onset_trigger
1771024860,localizer_image_offset_trigger
1771024860,localizer_fixation_onset_trigger
1771024861,localizer_fixation_offset_trigger
1771024861,localizer_image_onset_trigger
1771024862,localizer_image_offset_trigger
1771024862,localizer_fixation_onset_trigger
1771024862,localizer_fixation_offset_trigger
1771024862,localizer_image_onset_trigger
1771024863,localizer_image_offset_trigger
1771024863,localizer_fixation_onset_trigger
1771024864,localizer_fixation_offset_trigger
1771024864,localizer_image_onset_trigger
1771024864,localizer_image_offset_trigger
1771024864,localizer_fixation_onset_trigger
1771024865,localizer_fixation_offset_trigger
1771024865,localizer_image_onset_trigger
1771024865,localizer_image_offset_trigger
1771024865,question_trigger
1771024868,question_answer_trigger
1771024868,localizer_fixation_onset_trigger
1771024868,localizer_fixation_offset_trigger
1771024868,localizer_image_onset_trigger
1771024869,localizer_image_offset_trigger
1771024869,localizer_fixation_onset_trigger
1771024869,localizer_fixation_offset_trigger
1771024869,localizer_image_onset_trigger
1771024870,localizer_image_offset_trigger
1771024870,localizer_fixation_onset_trigger
1771024871,localizer_fixation_offset_trigger
1771024871,localizer_image_onset_trigger
1771024871,localizer_image_offset_trigger
1771024871,localizer_fixation_onset_trigger
1771024872,localizer_fixation_offset_trigger
1771024872,localizer_image_onset_trigger
1771024872,localizer_image_offset_trigger
1771024872,localizer_fixation_onset_trigger
1771024873,localizer_fixation_offset_trigger
1771024873,localizer_image_onset_trigger
1771024874,localizer_image_offset_trigger
1771024874,localizer_fixation_onset_trigger
1771024874,localizer_fixation_offset_trigger
1771024875,localizer_image_onset_trigger
1771024875,localizer_image_offset_trigger
1771024875,localizer_fixation_onset_trigger
1771024876,localizer_fixation_offset_trigger
1771024876,localizer_image_onset_trigger
1771024876,localizer_image_offset_trigger
1771024876,localizer_fixation_onset_trigger
1771024877,localizer_fixation_offset_trigger
1771024877,localizer_image_onset_trigger
1771024877,localizer_image_offset_trigger
1771024877,localizer_fixation_onset_trigger
1771024878,localizer_fixation_offset_trigger
1771024878,localizer_image_onset_trigger
1771024879,localizer_image_offset_trigger
1771024879,localizer_fixation_onset_trigger
1771024879,localizer_fixation_offset_trigger
1771024879,localizer_image_onset_trigger
1771024880,localizer_image_offset_trigger
1771024880,question_trigger
1771024880,question_answer_trigger
1771024880,localizer_fixation_onset_trigger
1771024881,localizer_fixation_offset_trigger
1771024881,localizer_image_onset_trigger
1771024882,localizer_image_offset_trigger
1771024882,localizer_fixation_onset_trigger
1771024882,localizer_fixation_offset_trigger
1771024882,localizer_image_onset_trigger
1771024883,localizer_image_offset_trigger
1771024883,localizer_fixation_onset_trigger
1771024883,localizer_fixation_offset_trigger
1771024883,localizer_image_onset_trigger
1771024884,localizer_image_offset_trigger
1771024884,localizer_fixation_onset_trigger
1771024884,localizer_fixation_offset_trigger
1771024884,localizer_image_onset_trigger
1771024885,localizer_image_offset_trigger
1771024885,localizer_fixation_onset_trigger
1771024885,localizer_fixation_offset_trigger
1771024885,localizer_image_onset_trigger
1771024886,localizer_image_offset_trigger
1771024886,localizer_fixation_onset_trigger
1771024886,localizer_fixation_offset_trigger
1771024887,localizer_image_onset_trigger
1771024887,localizer_image_offset_trigger
1771024887,localizer_fixation_onset_trigger
1771024888,localizer_fixation_offset_trigger
1771024888,localizer_image_onset_trigger
1771024888,localizer_image_offset_trigger
1771024888,localizer_fixation_onset_trigger
1771024889,localizer_fixation_offset_trigger
1771024889,localizer_image_onset_trigger
1771024889,localizer_image_offset_trigger
1771024890,localizer_fixation_onset_trigger
1771024890,localizer_fixation_offset_trigger
1771024890,localizer_image_onset_trigger
1771024890,localizer_image_offset_trigger
1771024890,localizer_fixation_onset_trigger
1771024891,localizer_fixation_offset_trigger
1771024891,localizer_image_onset_trigger
1771024891,localizer_image_offset_trigger
1771024892,question_trigger
1771024893,question_answer_trigger
1771024893,localizer_fixation_onset_trigger
1771024893,localizer_fixation_offset_trigger
1771024893,localizer_image_onset_trigger
1771024894,localizer_image_offset_trigger
1771024894,localizer_fixation_onset_trigger
1771024895,localizer_fixation_offset_trigger
1771024895,localizer_image_onset_trigger
1771024895,localizer_image_offset_trigger
1771024895,localizer_fixation_onset_trigger
1771024896,localizer_fixation_offset_trigger
1771024896,localizer_image_onset_trigger
1771024897,localizer_image_offset_trigger
1771024897,localizer_fixation_onset_trigger
1771024897,localizer_fixation_offset_trigger
1771024897,localizer_image_onset_trigger
1771024898,localizer_image_offset_trigger
1771024898,localizer_fixation_onset_trigger
1771024899,localizer_fixation_offset_trigger
1771024899,localizer_image_onset_trigger
1771024899,localizer_image_offset_trigger
1771024899,localizer_fixation_onset_trigger
1771024900,localizer_fixation_offset_trigger
1771024900,localizer_image_onset_trigger
1771024900,localizer_image_offset_trigger
1771024900,localizer_fixation_onset_trigger
1771024901,localizer_fixation_offset_trigger
1771024901,localizer_image_onset_trigger
1771024901,localizer_image_offset_trigger
1771024901,localizer_fixation_onset_trigger
1771024902,localizer_fixation_offset_trigger
1771024902,localizer_image_onset_trigger
1771024902,localizer_image_offset_trigger
1771024902,localizer_fixation_onset_trigger
1771024903,localizer_fixation_offset_trigger
1771024903,localizer_image_onset_trigger
1771024904,localizer_image_offset_trigger
1771024904,localizer_fixation_onset_trigger
1771024904,localizer_fixation_offset_trigger
1771024904,localizer_image_onset_trigger
1771024905,localizer_image_offset_trigger
1771024905,question_trigger
1771024912,question_answer_trigger
1771024912,localizer_fixation_onset_trigger
1771024913,localizer_fixation_offset_trigger
1771024913,localizer_image_onset_trigger
1771024913,localizer_image_offset_trigger
1771024913,localizer_fixation_onset_trigger
1771024914,localizer_fixation_offset_trigger
1771024914,localizer_image_onset_trigger
1771024914,localizer_image_offset_trigger
1771024915,localizer_fixation_onset_trigger
1771024915,localizer_fixation_offset_trigger
1771024915,localizer_image_onset_trigger
1771024916,localizer_image_offset_trigger
1771024916,localizer_fixation_onset_trigger
1771024916,localizer_fixation_offset_trigger
1771024916,localizer_image_onset_trigger
1771024917,localizer_image_offset_trigger
1771024917,localizer_fixation_onset_trigger
1771024917,localizer_fixation_offset_trigger
1771024917,localizer_image_onset_trigger
1771024918,localizer_image_offset_trigger
1771024918,localizer_fixation_onset_trigger
1771024918,localizer_fixation_offset_trigger
1771024919,localizer_image_onset_trigger
1771024919,localizer_image_offset_trigger
1771024919,localizer_fixation_onset_trigger
1771024920,localizer_fixation_offset_trigger
1771024920,localizer_image_onset_trigger
1771024921,localizer_image_offset_trigger
1771024921,localizer_fixation_onset_trigger
1771024921,localizer_fixation_offset_trigger
1771024921,localizer_image_onset_trigger
1771024922,localizer_image_offset_trigger
1771024922,localizer_fixation_onset_trigger
1771024923,localizer_fixation_offset_trigger
1771024923,localizer_image_onset_trigger
1771024923,localizer_image_offset_trigger
1771024923,localizer_fixation_onset_trigger
1771024924,localizer_fixation_offset_trigger
1771024924,localizer_image_onset_trigger
1771024924,localizer_image_offset_trigger
