block,phase,trial,image_path,study_fixation_onset_trigger,study_fixation_offset_trigger,fixation_duration,study_image_onset_trigger,study_image_offset_trigger,image_duration
1,study,1,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\FRUIT\Peach\Image_047.jpg,1771260696.20032,1771260696.8107307,0.5839714260527619,1771260696.8618944,1771260697.8735988,1.0
1,study,2,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\smallanimal\Frog\Image_064.jpg,1771260697.8985791,1771260698.463757,0.5403460846182022,1771260698.5393994,1771260699.5655875,1.0
1,study,3,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\INSECT\Caterpillar\Image_056.jpg,1771260699.5994005,1771260700.0637987,0.4402546483806369,1771260700.2133284,1771260701.2366054,1.0
1,study,4,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\VEHICLE\Bike\Image_092.jpg,1771260701.2659717,1771260701.5544114,0.26319301717241556,1771260701.6421397,1771260702.6571593,1.0
1,study,5,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\BIRD\Goose\Image_024.jpg,1771260702.686733,1771260703.2424,0.5347758659184751,1771260703.3121984,1771260704.323753,1.0
1,study,6,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\biganimal\Elephant\Image_005.jpg,1771260704.3512971,1771260704.8501005,0.4770537866461821,1771260704.9143872,1771260705.9265623,1.0
1,study,7,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\bigobject\filingcabinet\Image_017.jpg,1771260705.9529777,1771260706.5945055,0.6211621969260346,1771260706.6500657,1771260707.6743283,1.0
1,study,8,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\VEGETABLE\Kale\Image_088.jpg,1771260707.7052975,1771260708.0398543,0.3173660371156641,1771260708.1074905,1771260709.1222026,1.0
1,study,9,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\smallobject\Basket\Image_072.jpg,1771260709.1500275,1771260709.4800255,0.30575827360077795,1771260709.5777652,1771260710.5895348,1.0
1,study,10,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\FOOD\Bagel\Image_031.jpg,1771260710.6183298,1771260711.3522985,0.7110334587693704,1771260711.5683916,1771260712.5929825,1.0
2,study,1,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\smallanimal\Dog\Image_063.jpg,1771260856.6127868,1771260857.2580316,0.619140148364326,1771260857.3283179,1771260858.3416185,1.0
2,study,2,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\VEGETABLE\Avocado\Image_083.jpg,1771260858.3700864,1771260858.96757,0.5755861972033909,1771260859.0462043,1771260860.0563555,1.0
2,study,3,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\FOOD\Soup\Image_040.jpg,1771260860.085354,1771260860.514482,0.40860290031179086,1771260860.5832493,1771260861.6057034,1.0
2,study,4,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\BIRD\Hummingbird\Image_026.jpg,1771260861.634292,1771260862.0687706,0.410077468609841,1771260862.131719,1771260863.1441512,1.0
2,study,5,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\bigobject\Barrel\Image_011.jpg,1771260863.1721458,1771260863.5166838,0.3259136995685519,1771260863.6028705,1771260864.6234875,1.0
2,study,6,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\INSECT\Fly\Image_057.jpg,1771260864.64989,1771260864.9480443,0.2745163508450962,1771260865.0187538,1771260866.039698,1.0
2,study,7,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\FRUIT\Blueberry\Image_043.jpg,1771260866.069394,1771260866.4661875,0.3801908969228308,1771260866.5755527,1771260867.5862062,1.0
2,study,8,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\smallobject\Lamp\Image_080.jpg,1771260867.6153986,1771260867.9969895,0.3617308004826485,1771260868.0235324,1771260869.0374012,1.0
2,study,9,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\VEHICLE\Bus\Image_094.jpg,1771260869.0657938,1771260869.5606062,0.4727229070531629,1771260869.7786834,1771260870.7921646,1.0
2,study,10,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\biganimal\Cheetah\Image_004.jpg,1771260870.8201401,1771260871.3443973,0.5045097434345591,1771260871.3953128,1771260872.40711,1.0
3,study,1,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\bigobject\Chair\Image_013.jpg,1771260998.9312613,1771260999.407218,0.45468955872766154,1771260999.4414752,1771261000.456606,1.0
3,study,2,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\FRUIT\Pineapple\Image_048.jpg,1771261000.4858513,1771261000.9916072,0.4842001118792454,1771261001.281907,1771261002.3045568,1.0
3,study,3,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\smallanimal\Groundhog\Image_065.jpg,1771261002.3333406,1771261002.6505425,0.2922926071528794,1771261002.7222211,1771261003.7401059,1.0
3,study,4,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\VEHICLE\Boat\Image_093.jpg,1771261003.767346,1771261004.181768,0.3918058215926279,1771261004.2394438,1771261005.2563274,1.0
3,study,5,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\INSECT\Bee\Image_052.jpg,1771261005.2852318,1771261005.8708768,0.5641570223375487,1771261005.928945,1771261006.940078,1.0
3,study,6,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\VEGETABLE\Asparagus\Image_082.jpg,1771261006.9660277,1771261007.7030923,0.7127527011453181,1771261007.7950478,1771261008.807507,1.0
3,study,7,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\FOOD\icecream\Image_036.jpg,1771261008.835382,1771261009.3064542,0.44945919020308456,1771261009.3603902,1771261010.3732033,1.0
3,study,8,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\biganimal\Giraffe\Image_006.jpg,1771261010.4005568,1771261011.164715,0.7419841607168915,1771261011.255856,1771261012.2740993,1.0
3,study,9,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\BIRD\Peacock\Image_029.jpg,1771261012.3021796,1771261012.8667018,0.5424566673851926,1771261012.930893,1771261013.94496,1.0
3,study,10,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\smallobject\Camera\Image_074.jpg,1771261013.975894,1771261014.4962337,0.5059544432516792,1771261014.5460777,1771261015.5599747,1.0
4,study,1,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\VEHICLE\Car\Image_095.jpg,1771261142.6333015,1771261143.3688138,0.7099646280990368,1771261143.4233165,1771261144.4401653,1.0
4,study,2,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\bigobject\Couch\Image_016.jpg,1771261144.468527,1771261144.9894915,0.4993789076939512,1771261145.171692,1771261146.1939664,1.0
4,study,3,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\FRUIT\Apple\Image_041.jpg,1771261146.2241318,1771261146.6308005,0.39142337373141584,1771261146.7157307,1771261147.7373211,1.0
4,study,4,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\smallanimal\Iguana\Image_066.jpg,1771261147.7654808,1771261148.4261634,0.6368484330380482,1771261148.4992237,1771261149.5247214,1.0
4,study,5,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\VEGETABLE\Arugula\Image_081.jpg,1771261149.5531838,1771261149.9201725,0.3450280034068186,1771261149.9843814,1771261151.0086186,1.0
4,study,6,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\INSECT\Moth\Image_059.jpg,1771261151.0325577,1771261151.5841126,0.5256985786186292,1771261151.640909,1771261152.6571338,1.0
4,study,7,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\BIRD\Duck\Image_022.jpg,1771261152.6842566,1771261153.3571022,0.6487460054280197,1771261153.4277124,1771261154.4419742,1.0
4,study,8,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\biganimal\Alpaca\Image_002.jpg,1771261154.4704888,1771261154.9107273,0.42005600724171716,1771261154.9841485,1771261156.0085218,1.0
4,study,9,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\FOOD\Cake\Image_033.jpg,1771261156.0357885,1771261156.7724524,0.7158960718399818,1771261156.8265965,1771261157.839257,1.0
4,study,10,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\smallobject\Key\Image_079.jpg,1771261157.8663645,1771261158.4618442,0.5714713249674668,1771261158.6074147,1771261159.6303442,1.0
5,study,1,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\VEHICLE\Van\Image_100.jpg,1771261267.7584684,1771261268.4873502,0.6970783006792705,1771261268.5793521,1771261269.592464,1.0
5,study,2,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\biganimal\Camel\Image_003.jpg,1771261269.6155722,1771261270.373728,0.7341307496346694,1771261270.4609149,1771261271.476796,1.0
5,study,3,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\smallanimal\Monkey\Image_068.jpg,1771261271.5023875,1771261271.8180556,0.295502631721704,1771261271.886697,1771261272.9111924,1.0
5,study,4,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\VEGETABLE\Pepper\Image_089.jpg,1771261272.9487958,1771261273.4953547,0.5222854449405725,1771261273.6893556,1771261274.7123246,1.0
5,study,5,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\bigobject\coatrack\Image_015.jpg,1771261274.7488792,1771261275.1554964,0.3940845526108737,1771261275.211345,1771261276.2232583,1.0
5,study,6,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\FOOD\Hotdog\Image_035.jpg,1771261276.257426,1771261276.9187849,0.6444979521141692,1771261277.1805923,1771261278.2094738,1.0
5,study,7,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\BIRD\Hawk\Image_025.jpg,1771261278.2402742,1771261278.8401237,0.5831665416531748,1771261278.8867543,1771261279.9070778,1.0
5,study,8,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\smallobject\Balloon\Image_071.jpg,1771261279.9373071,1771261280.4199843,0.46200576738382804,1771261280.4713376,1771261281.4885292,1.0
5,study,9,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\FRUIT\Orange\Image_046.jpg,1771261281.5163445,1771261282.2368262,0.6954291659913193,1771261282.2982593,1771261283.3123941,1.0
5,study,10,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\INSECT\Mosquito\Image_058.jpg,1771261283.3506172,1771261283.6752832,0.302819593130938,1771261283.769437,1771261284.7899144,1.0
6,study,1,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\smallobject\PairOfGlasses\Image_077.jpg,1771261396.8199077,1771261397.3036113,0.4575517991713513,1771261397.369808,1771261398.3911316,1.0
6,study,2,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\FRUIT\Coconut\Image_044.jpg,1771261398.4217296,1771261398.960332,0.5203776087530938,1771261399.06636,1771261400.0894928,1.0
6,study,3,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\BIRD\Owl\Image_027.jpg,1771261400.1185675,1771261400.5709574,0.431239219835087,1771261400.616257,1771261401.6417837,1.0
6,study,4,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\FOOD\Pizza\Image_039.jpg,1771261401.6704352,1771261401.9837503,0.2923529607440752,1771261402.038715,1771261403.0577831,1.0
6,study,5,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\biganimal\Hippopotamus\Image_007.jpg,1771261403.0872924,1771261403.5674374,0.46041787779182247,1771261403.6113005,1771261404.6234457,1.0
6,study,6,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\INSECT\Butterfly\Image_055.jpg,1771261404.6533413,1771261405.3056204,0.6327080586592464,1771261405.5197642,1771261406.5460052,1.0
6,study,7,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\bigobject\Chandelier\Image_014.jpg,1771261406.5829346,1771261406.9265907,0.3193642279753098,1771261407.0020895,1771261408.022822,1.0
6,study,8,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\VEGETABLE\Basil\Image_084.jpg,1771261408.052075,1771261408.4833539,0.41083614121247314,1771261408.557176,1771261409.5747383,1.0
6,study,9,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\smallanimal\Otter\Image_070.jpg,1771261409.6010594,1771261410.2680607,0.645377440114538,1771261410.40321,1771261411.4254553,1.0
6,study,10,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\VEHICLE\Airplane\Image_091.jpg,1771261411.4542587,1771261411.9954305,0.5228399278259384,1771261412.0563269,1771261413.0747712,1.0
7,study,1,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\VEGETABLE\Carrot\Image_087.jpg,1771261525.6497145,1771261526.3331063,0.6587311195812489,1771261526.398308,1771261527.4147713,1.0
7,study,2,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\VEHICLE\Jeep\Image_098.jpg,1771261527.4434154,1771261527.9741342,0.5087537875460735,1771261528.139815,1771261529.1642652,1.0
7,study,3,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\INSECT\Ant\Image_051.jpg,1771261529.1929786,1771261529.5027406,0.2876881708215378,1771261529.5572789,1771261530.5826085,1.0
7,study,4,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\FOOD\Burrito\Image_032.jpg,1771261530.6151264,1771261531.3754864,0.7419754540197844,1771261531.4942012,1771261532.5171897,1.0
7,study,5,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\biganimal\Horse\Image_008.jpg,1771261532.548974,1771261533.2718198,0.7064367304058743,1771261533.333857,1771261534.3478668,1.0
7,study,6,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\smallanimal\Mouse\Image_069.jpg,1771261534.3907216,1771261535.083581,0.669191744140232,1771261535.2188678,1771261536.242497,1.0
7,study,7,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\smallobject\Football\Image_076.jpg,1771261536.2740636,1771261536.7107315,0.4127549411100505,1771261536.7581947,1771261537.7784767,1.0
7,study,8,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\BIRD\Parrot\Image_028.jpg,1771261537.807875,1771261538.4734952,0.6415714076835668,1771261538.531684,1771261539.5495408,1.0
7,study,9,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\FRUIT\Banana\Image_042.jpg,1771261539.5778651,1771261540.169579,0.5737908137505022,1771261540.441726,1771261541.4686334,1.0
7,study,10,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\bigobject\hottub\Image_018.jpg,1771261541.4978914,1771261541.8342314,0.31921401377678643,1771261541.895043,1771261542.9148746,1.0
8,study,1,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\FOOD\Pie\Image_038.jpg,1771261662.6106021,1771261663.1472764,0.5070087634385714,1771261663.2149189,1771261664.2278194,1.0
8,study,2,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\smallobject\Globe\Image_078.jpg,1771261664.2577662,1771261664.614416,0.3390451832594436,1771261664.6438177,1771261665.6654382,1.0
8,study,3,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\bigobject\Phonebooth\Image_020.jpg,1771261665.6938827,1771261666.3427382,0.6254309545033709,1771261666.3926868,1771261667.4143004,1.0
8,study,4,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\VEGETABLE\bokchoy\Image_086.jpg,1771261667.4406893,1771261667.744532,0.28197593165231705,1771261667.7821784,1771261668.7979019,1.0
8,study,5,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\FRUIT\Mulberry\Image_045.jpg,1771261668.8279116,1771261669.2551675,0.407566866272607,1771261669.317795,1771261670.3325639,1.0
8,study,6,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\INSECT\Beetle\Image_053.jpg,1771261670.3604162,1771261670.796927,0.4154777454700521,1771261670.974745,1771261671.9982324,1.0
8,study,7,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\BIRD\Chicken\Image_021.jpg,1771261672.0238886,1771261672.4562058,0.40703666210251505,1771261672.517565,1771261673.5312252,1.0
8,study,8,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\VEHICLE\Jetski\Image_099.jpg,1771261673.569192,1771261674.0501997,0.4678826259224478,1771261674.117251,1771261675.131325,1.0
8,study,9,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\biganimal\Alligator\Image_001.jpg,1771261675.1572614,1771261675.8363364,0.6547490668398614,1771261675.8879313,1771261676.8996832,1.0
8,study,10,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\smallanimal\Beaver\Image_061.jpg,1771261676.9286895,1771261677.2924228,0.34216188081305765,1771261677.351905,1771261678.363584,1.0
9,study,1,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\FOOD\Donut\Image_034.jpg,1771261786.8240018,1771261787.6017458,0.7462442978477004,1771261787.6532874,1771261788.6743987,1.0
9,study,2,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\smallanimal\Koala\Image_067.jpg,1771261788.7031324,1771261789.2704883,0.5462364725128281,1771261789.3421397,1771261790.3570373,1.0
9,study,3,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\biganimal\Zebra\Image_010.jpg,1771261790.3842502,1771261791.0003784,0.5917528755829762,1771261791.0616088,1771261792.0748618,1.0
9,study,4,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\FRUIT\Strawberry\Image_049.jpg,1771261792.1062949,1771261792.3873763,0.2650013177135822,1771261792.4620073,1771261793.4730337,1.0
9,study,5,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\smallobject\Envelope\Image_075.jpg,1771261793.5029376,1771261793.842925,0.31970131671114643,1771261794.2111285,1771261795.2340817,1.0
9,study,6,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\VEHICLE\cruiseship\Image_096.jpg,1771261795.2661614,1771261795.8744621,0.5843947410260573,1771261795.9425178,1771261796.9570043,1.0
9,study,7,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\VEGETABLE\Squash\Image_090.jpg,1771261796.9841068,1771261797.60245,0.595120880692403,1771261797.6710813,1771261798.6912353,1.0
9,study,8,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\BIRD\Flamingo\Image_023.jpg,1771261798.7190623,1771261799.055332,0.3149474511376982,1771261799.1048477,1771261800.119499,1.0
9,study,9,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\INSECT\Wasp\Image_060.jpg,1771261800.149059,1771261800.5971444,0.4286124757944502,1771261800.7028224,1771261801.722621,1.0
9,study,10,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\bigobject\Mailbox\Image_019.jpg,1771261801.7510698,1771261802.0998218,0.326963703962965,1771261802.28049,1771261803.30554,1.0
10,study,1,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\VEHICLE\Helicopter\Image_097.jpg,1771261911.1859608,1771261911.6015537,0.3861235251291579,1771261911.695741,1771261912.7078733,1.0
10,study,2,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\VEGETABLE\Bean\Image_085.jpg,1771261912.7345421,1771261913.0295575,0.2716386821029806,1771261913.0889914,1771261914.1059532,1.0
10,study,3,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\smallanimal\Cat\Image_062.jpg,1771261914.1321733,1771261914.6274438,0.4714027786376351,1771261914.6896782,1771261915.7079086,1.0
10,study,4,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\smallobject\Blender\Image_073.jpg,1771261915.7385974,1771261916.3298757,0.573908002732828,1771261916.4064283,1771261917.424326,1.0
10,study,5,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\BIRD\Penguin\Image_030.jpg,1771261917.4525678,1771261917.8263092,0.3556861189469172,1771261917.8599458,1771261918.8723872,1.0
10,study,6,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\bigobject\Bench\Image_012.jpg,1771261918.901248,1771261919.4638367,0.5413909100784465,1771261919.5829825,1771261920.6032443,1.0
10,study,7,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\biganimal\Walrus\Image_009.jpg,1771261920.632123,1771261921.2009513,0.53818169720746,1771261921.283168,1771261922.307324,1.0
10,study,8,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\INSECT\Bug\Image_054.jpg,1771261922.3361394,1771261922.8294733,0.4727221056451095,1771261922.8792717,1771261923.8925607,1.0
10,study,9,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\FRUIT\Watermelon\Image_050.jpg,1771261923.919296,1771261924.592921,0.6513282867442018,1771261924.6562986,1771261925.6743348,1.0
10,study,10,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\FOOD\Pasta\Image_037.jpg,1771261925.7027533,1771261926.4657936,0.7440622011390414,1771261926.5395365,1771261927.5568345,1.0
