block,trial,phase,trial_type,is_studied,image_path,image_onset,participant_first,participant_slider_value,participant_rt,participant_commit_time,participant_slider_timeout,participant_slider_stop_time,ai_slider_value,ai_rt,ai_decision_time,ai_slider_display_time,ai_correct,switch_stay_decision,switch_rt,switch_commit_time,switch_timeout,decision_onset_time,final_answer,used_ai_answer,ground_truth,participant_accuracy,euclidean_participant_to_truth,euclidean_ai_to_truth,euclidean_participant_to_ai,outcome_time,coins_earned,social_feedback,social_feedback_time
0,1,recognition,lure,False,PLACEHOLDERS/LURE_10.png,1764823991.1178958,True,1.0,3.3462469577789307,1764823995.540763,False,1764823994.3562849,0.821701834849029,1.528132989288849,1764823995.5527208,1764823996.777368,True,stay,1.450223684310913,1764824001.4799879,False,1764824000.0297642,1.0,False,1.0,True,0.0,0.17829816515097097,0.17829816515097097,1764824001.4821298,1.0,False,
0,2,recognition,studied,True,PLACEHOLDERS/IMAGE_1.png,1764824003.531501,True,0.12152777777777783,4.990654230117798,1764824009.5740201,False,1764824008.318889,0.23441949671694937,2.5698585550571913,1764824009.5805929,1764824011.5365582,True,stay,1.2199480533599854,1764824016.00622,False,1764824014.786272,0.12152777777777783,False,0.0,True,0.12152777777777783,0.23441949671694937,0.11289171893917153,1764824016.0076082,0.8784722222222222,False,
0,3,recognition,lure,False,PLACEHOLDERS/LURE_4.png,1764824018.037481,True,1.0,3.4157371520996094,1764824022.506616,False,1764824021.460136,0.08326471138552388,2.865874689882312,1764824022.5150888,1764824024.7954078,False,stay,1.4819788932800293,1764824029.5069199,False,1764824028.02494,1.0,False,1.0,True,0.0,0.9167352886144762,0.9167352886144762,1764824029.51141,1.0,False,
0,4,recognition,lure,False,PLACEHOLDERS/LURE_2.png,1764824031.5365179,True,0.0,6.680299997329712,1764824039.259361,False,1764824034.971457,0.1194465627169594,2.1083579708648053,1764824039.26232,1764824041.080066,False,stay,0.9984138011932373,1764824045.3392808,False,1764824044.340866,0.0,False,1.0,False,1.0,0.8805534372830406,0.1194465627169594,1764824045.34088,0.0,False,
0,5,recognition,studied,True,PLACEHOLDERS/IMAGE_3.png,1764824047.3679109,True,0.0,3.0302011966705322,1764824051.438594,False,1764824050.2396429,0.4582395833735743,1.7607718873914637,1764824051.440268,1764824052.832534,True,stay,4.516087770462036,1764824060.606375,False,1764824056.0902872,0.0,False,0.0,True,0.0,0.4582395833735743,0.4582395833735743,1764824060.613747,1.0,False,
1,1,recognition,studied,True,PLACEHOLDERS/IMAGE_100.png,1764824099.2124648,True,1.0,2.3801448345184326,1764824102.657866,False,1764824101.770856,0.7342101182890721,1.7421072429210485,1764824102.662067,1764824104.037596,False,stay,2.302119016647339,1764824109.572832,False,1764824107.270713,1.0,False,0.0,False,1.0,0.7342101182890721,0.2657898817109279,1764824109.5790012,0.0,False,
1,2,recognition,lure,False,PLACEHOLDERS/LURE_89.png,1764824111.613343,True,0.0,2.6524291038513184,1764824115.3067992,False,1764824114.3225012,0.930254987293276,1.8482439739331966,1764824115.312982,1764824116.755487,True,stay,1.0191402435302734,1764824121.0563042,False,1764824120.037164,0.0,False,1.0,False,1.0,0.06974501270672395,0.930254987293276,1764824121.061776,0.0,False,
1,3,recognition,lure,False,PLACEHOLDERS/LURE_67.png,1764824123.110053,True,0.7940160196820318,7.012481212615967,1764824131.1672692,True,1764824129.3887,0.19805288599667423,1.979443268199006,1764824132.686243,1764824134.2109199,False,switch,4.555711984634399,1764824141.9890409,False,1764824137.4333289,0.19805288599667423,True,1.0,False,0.20598398031796816,0.8019471140033257,0.5959631336853576,1764824141.995471,0.6980528859966743,True,1764824143.514074
1,4,recognition,studied,True,PLACEHOLDERS/IMAGE_8.png,1764824146.031975,True,0.0,3.3127288818359375,1764824150.388489,False,1764824149.523117,0.7472078070927204,1.3848534379976516,1764824150.390146,1764824151.518708,False,stay,0.8845963478088379,1764824155.6559622,False,1764824154.771366,0.0,False,0.0,True,0.0,0.7472078070927204,0.7472078070927204,1764824155.661609,1.0,False,
1,5,recognition,studied,True,PLACEHOLDERS/IMAGE_94.png,1764824157.686722,True,0.001736111111111105,6.887570142745972,1764824165.6231081,False,1764824161.755306,0.6231624663185727,1.6906278715431453,1764824165.629378,1764824166.951893,False,stay,3.318506956100464,1764824173.5061498,False,1764824170.187642,0.001736111111111105,False,0.0,True,0.001736111111111105,0.6231624663185727,0.6214263552074617,1764824173.511294,0.9982638888888888,False,
1,6,recognition,lure,False,PLACEHOLDERS/LURE_97.png,1764824175.536344,True,0.6070574632059712,7.014025926589966,1764824183.604574,True,1764824180.7728589,1.0,1.8816700926791523,1764824185.1230452,1764824186.632725,True,stay,6.212655067443848,1764824196.070328,False,1764824189.857672,0.6070574632059712,False,1.0,True,0.3929425367940288,0.0,0.3929425367940288,1764824196.071567,0.6070574632059712,False,
1,7,recognition,lure,False,PLACEHOLDERS/LURE_72.png,1764824198.099709,True,0.0,2.7643017768859863,1764824201.904413,False,1764824200.870883,0.06968976657054907,0.9091159657759623,1764824201.905851,1764824202.6328242,False,stay,1.2214219570159912,1764824207.107152,False,1764824205.88573,0.0,False,1.0,False,1.0,0.930310233429451,0.06968976657054907,1764824207.111362,0.0,False,
1,8,recognition,lure,False,PLACEHOLDERS/LURE_75.png,1764824209.13603,True,0.0,3.9671590328216553,1764824214.138772,False,1764824212.0550568,0.9125949734357687,1.1854888986333783,1764824214.146892,1764824215.0885398,True,stay,1.1349639892578125,1764824219.4570959,False,1764824218.3221319,0.0,False,1.0,False,1.0,0.08740502656423133,0.9125949734357687,1764824219.4599,0.0,False,
1,9,recognition,studied,True,PLACEHOLDERS/IMAGE_5.png,1764824221.509027,True,0.0,3.175715684890747,1764824225.7376819,False,1764824224.84948,0.6565494970651174,1.7890127177890065,1764824225.739855,1764824227.179355,False,stay,3.2434990406036377,1764824233.655585,False,1764824230.412085,0.0,False,0.0,True,0.0,0.6565494970651174,0.6565494970651174,1764824233.6618948,1.0,False,
1,10,recognition,studied,True,PLACEHOLDERS/IMAGE_70.png,1764824235.692447,True,0.14930555555555558,4.90022087097168,1764824241.640151,False,1764824238.9769511,0.7759297307169901,1.7746240452956334,1764824241.64445,1764824243.0159302,False,stay,1.0558722019195557,1764824247.305741,False,1764824246.249867,0.14930555555555558,False,0.0,True,0.14930555555555558,0.7759297307169901,0.6266241751614345,1764824247.311415,0.8506944444444444,False,
2,1,recognition,studied,True,PLACEHOLDERS/IMAGE_81.png,1764824314.349644,True,0.18402777777777782,4.139595985412598,1764824319.537903,False,1764824318.338229,0.33664735863586837,1.7728295500575875,1764824319.548713,1764824320.917473,True,stay,1.1941797733306885,1764824325.339558,False,1764824324.145377,0.18402777777777782,False,0.0,True,0.18402777777777782,0.33664735863586837,0.15261958085809055,1764824325.3431208,0.8159722222222222,False,
2,2,recognition,studied,True,PLACEHOLDERS/IMAGE_65.png,1764824327.3675818,True,0.8062574522425963,7.003683090209961,1764824335.404856,True,1764824335.028231,0.42984458617046417,1.3411391326301092,1764824336.922535,1764824337.969596,True,switch,1.0976581573486328,1764824342.3157701,False,1764824341.218111,0.42984458617046417,True,0.0,True,0.8062574522425963,0.42984458617046417,0.3764128660721321,1764824342.317112,1.0701554138295357,True,1764824343.839568
2,3,recognition,studied,True,PLACEHOLDERS/IMAGE_90.png,1764824346.366582,True,0.982638888888889,5.362669229507446,1764824352.771667,False,1764824351.739504,0.3961428442689617,1.1369798803873963,1764824352.777733,1764824353.676745,True,stay,4.7689268589019775,1764824361.9210088,False,1764824357.152082,0.982638888888889,False,0.0,False,0.982638888888889,0.3961428442689617,0.5864960446199272,1764824361.927671,0.01736111111111105,False,
2,4,recognition,lure,False,PLACEHOLDERS/LURE_16.png,1764824363.951359,True,0.24479166666666669,5.979604005813599,1764824370.972565,False,1764824369.03861,0.12966035259067346,1.7369712997583606,1764824370.9779332,1764824372.336274,False,stay,2.574517250061035,1764824378.137989,False,1764824375.563471,0.24479166666666669,False,1.0,False,0.7552083333333333,0.8703396474093266,0.11513131407599322,1764824378.143163,0.24479166666666674,False,
2,5,recognition,lure,False,PLACEHOLDERS/LURE_43.png,1764824380.174828,True,0.9375,3.8939340114593506,1764824385.121778,False,1764824382.953824,0.015839105135696346,1.7239275183717118,1764824385.1261492,1764824386.5426261,False,stay,1.0500822067260742,1764824390.820787,False,1764824389.7707038,0.9375,False,1.0,True,0.0625,0.9841608948643037,0.9216608948643037,1764824390.827435,0.9375,False,
2,6,recognition,studied,True,PLACEHOLDERS/IMAGE_28.png,1764824392.8575912,True,0.7881944444444444,6.514547109603882,1764824400.4109561,False,1764824397.8066392,0.6450879851357723,1.8906361777395948,1764824400.415204,1764824402.08637,False,stay,2.4981627464294434,1764824407.887137,False,1764824405.3889742,0.7881944444444444,False,0.0,False,0.7881944444444444,0.6450879851357723,0.14310645930867216,1764824407.893583,0.21180555555555558,False,
2,7,recognition,lure,False,PLACEHOLDERS/LURE_77.png,1764824409.9313998,True,0.13020833333333334,5.361032009124756,1764824416.344532,False,1764824412.887891,0.9188570519357704,1.4722592148808107,1764824416.3598971,1764824417.6022809,True,stay,1.426680088043213,1764824422.353864,False,1764824420.9271839,0.13020833333333334,False,1.0,False,0.8697916666666666,0.08114294806422961,0.788648718602437,1764824422.362637,0.13020833333333337,False,
2,8,recognition,lure,False,PLACEHOLDERS/LURE_47.png,1764824424.4081202,True,0.8271611098177862,7.003402948379517,1764824432.4536781,True,1764824429.988359,0.16007756762580674,1.7462056257201335,1764824433.97441,1764824435.336001,False,switch,1.3761789798736572,1764824439.937195,False,1764824438.561016,0.16007756762580674,True,1.0,False,0.17283889018221377,0.8399224323741933,0.6670835421919795,1764824439.94399,0.16007756762580672,False,
2,9,recognition,studied,True,PLACEHOLDERS/IMAGE_14.png,1764824441.9694889,True,0.21875,4.67817497253418,1764824447.687426,False,1764824446.636207,0.6475128962216419,3.451956724283637,1764824447.696188,1764824450.34187,False,stay,1.1500298976898193,1764824454.7215931,False,1764824453.571562,0.21875,False,0.0,True,0.21875,0.6475128962216419,0.4287628962216419,1764824454.726442,0.78125,False,
2,10,recognition,lure,False,PLACEHOLDERS/LURE_40.png,1764824456.752098,True,0.1527777777777778,4.363158941268921,1764824462.154609,False,1764824460.129009,0.22652262440013948,1.8571041995935809,1764824462.157883,1764824463.616238,False,stay,1.0527522563934326,1764824467.9715142,False,1764824466.918761,0.1527777777777778,False,1.0,False,0.8472222222222222,0.7734773755998605,0.07374484662236169,1764824467.976507,0.1527777777777778,False,
3,1,recognition,studied,True,PLACEHOLDERS/IMAGE_21.png,1764824537.2595148,False,0.8402777777777778,2.8395252227783203,1764824543.7551801,False,1764824542.635089,0.6783627399052817,1.9075614256438234,1764824538.262115,1764824539.748982,False,stay,0.9152908325195312,1764824546.8031218,False,1764824545.887831,0.8402777777777778,False,0.0,False,0.8402777777777778,0.6783627399052817,0.16191503787249606,1764824546.809223,0.1597222222222222,False,
3,2,recognition,lure,False,PLACEHOLDERS/LURE_48.png,1764824548.841922,False,0.13541666666666666,3.2702929973602295,1764824555.4534311,False,1764824554.1566389,0.23168677959912698,1.436807503883021,1764824549.842211,1764824551.0172548,False,stay,0.8381290435791016,1764824558.453938,False,1764824557.615809,0.13541666666666666,False,1.0,False,0.8645833333333334,0.768313220400873,0.09627011293246032,1764824558.462098,0.13541666666666663,False,
3,3,recognition,studied,True,PLACEHOLDERS/IMAGE_50.png,1764824560.491713,False,0.12500000000000003,2.7021641731262207,1764824566.469695,False,1764824565.456,0.5521010083259053,1.3676266409133708,1764824561.491939,1764824562.612043,False,stay,3.1268858909606934,1764824571.719604,False,1764824568.5927181,0.12500000000000003,False,0.0,True,0.12500000000000003,0.5521010083259053,0.42710100832590525,1764824571.724961,0.875,False,
3,4,recognition,lure,False,PLACEHOLDERS/LURE_59.png,1764824573.751682,False,0.04340277777777783,4.222649097442627,1764824581.520067,False,1764824578.908351,0.1528324667954944,1.731894633875842,1764824574.752152,1764824576.140057,False,stay,2.5445303916931152,1764824586.2534752,False,1764824583.7089448,0.04340277777777783,False,1.0,False,0.9565972222222222,0.8471675332045057,0.10942968901771656,1764824586.258564,0.04340277777777779,False,
3,5,recognition,lure,False,PLACEHOLDERS/LURE_38.png,1764824588.290553,False,0.0798611111111111,4.755216121673584,1764824596.267553,False,1764824593.252987,0.12327182994823775,1.2963723470986679,1764824589.2910469,1764824590.340909,False,stay,1.4534931182861328,1764824599.864834,False,1764824598.41134,0.0798611111111111,False,1.0,False,0.9201388888888888,0.8767281700517623,0.04341071883712665,1764824599.8664489,0.07986111111111116,False,
3,6,recognition,lure,False,PLACEHOLDERS/LURE_76.png,1764824601.897748,False,0.9322916666666666,4.145339250564575,1764824609.469144,False,1764824607.135621,0.21196640229286903,1.6236760042321108,1764824602.900527,1764824604.165326,False,stay,2.1626036167144775,1764824613.7634408,False,1764824611.6008372,0.9322916666666666,False,1.0,True,0.06770833333333337,0.788033597707131,0.7203252643737976,1764824613.765284,0.9322916666666666,False,
3,7,recognition,studied,True,PLACEHOLDERS/IMAGE_30.png,1764824615.798731,False,0.18402777777777782,4.755213022232056,1764824624.354439,False,1764824620.791596,0.6004768394530714,2.1209498595939382,1764824616.799121,1764824618.432759,False,stay,1.0028860569000244,1764824627.46982,False,1764824626.466934,0.18402777777777782,False,0.0,True,0.18402777777777782,0.6004768394530714,0.4164490616752936,1764824627.475113,0.8159722222222222,False,
3,8,recognition,studied,True,PLACEHOLDERS/IMAGE_44.png,1764824629.5120451,False,0.059027777777777776,3.8527228832244873,1764824636.668649,False,1764824634.699824,0.8073868569360181,1.441517918142373,1764824630.512335,1764824631.663052,False,stay,1.1495280265808105,1764824639.935256,False,1764824638.785727,0.059027777777777776,False,0.0,True,0.059027777777777776,0.8073868569360181,0.7483590791582403,1764824639.9363542,0.9409722222222222,False,
3,9,recognition,studied,True,PLACEHOLDERS/IMAGE_62.png,1764824641.9773781,False,0.861111111111111,5.225056171417236,1764824650.8366332,False,1764824647.08516,0.21656791045924464,1.92558603388932,1764824642.9776561,1764824644.451806,True,stay,2.3397481441497803,1764824655.292047,False,1764824652.952298,0.861111111111111,False,0.0,False,0.861111111111111,0.21656791045924464,0.6445432006518664,1764824655.2936058,0.13888888888888895,False,
3,10,recognition,lure,False,PLACEHOLDERS/LURE_73.png,1764824657.329576,False,0.0798611111111111,2.856706142425537,1764824663.944014,False,1764824662.802346,0.07461934454950377,2.0083362451389934,1764824658.330695,1764824659.9261189,False,stay,0.7462689876556396,1764824666.802207,False,1764824666.055938,0.0798611111111111,False,1.0,False,0.9201388888888888,0.9253806554504962,0.005241766561607339,1764824666.808675,0.07986111111111116,False,
4,1,recognition,lure,False,PLACEHOLDERS/LURE_7.png,1764824896.926097,False,0.06944444444444448,4.406847238540649,1764824904.66857,False,1764824903.8165078,0.9492848771752408,1.4301790608794305,1764824897.931272,1764824899.1008902,True,stay,0.9355571269989014,1764824907.751137,False,1764824906.815579,0.06944444444444448,False,1.0,False,0.9305555555555556,0.05071512282475921,0.8798404327307963,1764824907.757186,0.06944444444444442,False,
4,2,recognition,studied,True,PLACEHOLDERS/IMAGE_93.png,1764824909.782511,False,0.026041666666666713,4.6114349365234375,1764824917.600139,False,1764824915.7019148,0.5092514977770627,1.2927795381622678,1764824910.782779,1764824911.829945,False,stay,0.907822847366333,1764824920.6329339,False,1764824919.725111,0.026041666666666713,False,0.0,True,0.026041666666666713,0.5092514977770627,0.48320983111039595,1764824920.634113,0.9739583333333333,False,
4,3,recognition,studied,True,PLACEHOLDERS/IMAGE_96.png,1764824922.664567,False,0.17744598187133698,7.011730909347534,1764824932.949974,True,1764824931.5179389,0.5,1.358535682117573,1764824923.664905,1764824924.7766132,True,switch,1.4760117530822754,1764824938.0504808,False,1764824936.5744681,0.5,True,0.0,False,0.17744598187133698,0.5,0.322554018128663,1764824938.056802,1.0,True,1764824939.577885
4,4,recognition,lure,False,PLACEHOLDERS/LURE_17.png,1764824942.093871,False,0.9027777777777779,4.143742799758911,1764824949.985282,False,1764824947.684221,0.791775465346356,2.0102041307980723,1764824943.094301,1764824944.684318,True,stay,4.226164102554321,1764824956.3176541,False,1764824952.09149,0.9027777777777779,False,1.0,True,0.0972222222222221,0.208224534653644,0.11100231243142189,1764824956.32545,0.9027777777777779,False,
4,5,recognition,studied,True,PLACEHOLDERS/IMAGE_80.png,1764824958.3619041,False,0.9878472222222223,6.562227964401245,1764824967.950442,False,1764824964.633735,0.42678874541278194,1.062780456433347,1764824959.362228,1764824960.224324,True,stay,1.3883728981018066,1764824971.450867,False,1764824970.062494,0.9878472222222223,False,0.0,False,0.9878472222222223,0.42678874541278194,0.5610584768094404,1764824971.456752,0.012152777777777679,False,
4,6,recognition,lure,False,PLACEHOLDERS/LURE_98.png,1764824973.491125,False,0.859375,2.911566972732544,1764824979.567308,False,1764824978.687733,0.7809321452673245,1.2737863853816864,1764824974.4914958,1764824975.4942322,True,stay,4.870692729949951,1764824986.567262,False,1764824981.696568,0.859375,False,1.0,True,0.140625,0.21906785473267554,0.07844285473267554,1764824986.572413,0.859375,False,
4,7,recognition,studied,True,PLACEHOLDERS/IMAGE_4.png,1764824988.598421,False,0.11249689977287369,7.00121808052063,1764824999.717503,True,1764824997.442559,0.42442817565785,2.4659660589226755,1764824989.5993369,1764824991.510868,True,stay,1.0420360565185547,1764825004.400227,False,1764825003.358191,0.11249689977287369,False,0.0,True,0.11249689977287369,0.42442817565785,0.3119312758849763,1764825004.407178,0.8875031002271263,False,
4,8,recognition,studied,True,PLACEHOLDERS/IMAGE_55.png,1764825006.429627,False,0.10243055555555561,3.9232521057128906,1764825013.833746,False,1764825012.3002691,0.407539016456155,1.6758451779328027,1764825007.430021,1764825008.747963,True,stay,0.989678144454956,1764825016.949228,False,1764825015.95955,0.10243055555555561,False,0.0,True,0.10243055555555561,0.407539016456155,0.3051084609005994,1764825016.950795,0.8975694444444444,False,
4,9,recognition,lure,False,PLACEHOLDERS/LURE_29.png,1764825018.982848,False,0.8628472222222222,3.9252591133117676,1764825026.39974,False,1764825024.0187361,0.8037565210085055,1.6926044434413645,1764825019.9831629,1764825021.3140101,True,stay,1.246380090713501,1764825029.7660758,False,1764825028.5196958,0.8628472222222222,False,1.0,True,0.1371527777777778,0.19624347899149452,0.059090701213716734,1764825029.767731,0.8628472222222222,False,
4,10,recognition,lure,False,PLACEHOLDERS/LURE_91.png,1764825031.792716,False,0.3229166666666667,4.084786891937256,1764825039.849814,False,1764825038.599607,0.24873344009126963,2.318002071835871,1764825032.7931461,1764825034.605013,False,stay,0.7527518272399902,1764825042.7346659,False,1764825041.981914,0.3229166666666667,False,1.0,False,0.6770833333333333,0.7512665599087304,0.07418322657539705,1764825042.7383401,0.32291666666666674,False,
