block,trial,phase,trial_type,is_studied,image_path,image_onset,participant_first,participant_slider_value,participant_rt,participant_commit_time,participant_slider_timeout,participant_slider_stop_time,ai_slider_value,ai_rt,ai_decision_time,ai_slider_display_time,ai_correct,switch_stay_decision,switch_rt,switch_commit_time,switch_timeout,decision_onset_time,final_answer,used_ai_answer,ground_truth,participant_accuracy,euclidean_participant_to_truth,euclidean_ai_to_truth,euclidean_participant_to_ai,outcome_time,coins_earned,social_feedback,social_feedback_time,block_start_time,block_end_time,block_duration_seconds,block_duration_minutes
0,1,recognition,studied,True,PLACEHOLDERS/IMAGE_4.png,1764913728.6512551,True,0.265625,2.3136796951293945,1764913732.0271978,False,1764913731.301457,0.6870783101200842,1.4599141858753362,1764913732.040494,1764913733.20627,False,switch,1.0431082248687744,1764913737.527755,False,1764913736.4846468,0.6870783101200842,True,0.0,False,0.265625,0.6870783101200842,0.42145331012008425,1764913737.531839,0.31292168987991575,False,,1764913712.372533,1764913790.837396,78.46486282348633,1.3077477137247722
0,2,recognition,lure,False,PLACEHOLDERS/LURE_2.png,1764913739.612673,True,0.2673611111111111,1.7106800079345703,1764913742.3625631,False,1764913741.661422,0.005791300414613487,1.3614220103078745,1764913742.3653219,1764913743.4728901,False,switch,0.7710590362548828,1764913747.4957361,False,1764913746.7246761,0.005791300414613487,True,1.0,False,0.7326388888888888,0.9942086995853865,0.2615698106964976,1764913747.498488,0.5057913004146135,True,1764913749.047219,1764913712.372533,1764913790.837396,78.46486282348633,1.3077477137247722
0,3,recognition,lure,False,PLACEHOLDERS/LURE_3.png,1764913751.576179,True,0.0,2.3832831382751465,1764913755.011342,False,1764913754.1551921,0.9193416942806375,1.9114749911787168,1764913755.018328,1764913756.5175319,True,stay,0.8865740299224854,1764913760.6754801,False,1764913759.788906,0.0,False,1.0,False,1.0,0.0806583057193625,0.9193416942806375,1764913760.6771681,0.0,False,,1764913712.372533,1764913790.837396,78.46486282348633,1.3077477137247722
0,4,recognition,studied,True,PLACEHOLDERS/IMAGE_10.png,1764913762.705398,True,0.9375,1.8371622562408447,1764913765.5879092,False,1764913764.877975,0.4242455338227502,1.315808503897905,1764913765.5896509,1764913766.641811,True,stay,1.4171440601348877,1764913771.312601,False,1764913769.895457,0.9375,False,0.0,False,0.9375,0.4242455338227502,0.5132544661772498,1764913771.318843,0.0625,False,,1764913712.372533,1764913790.837396,78.46486282348633,1.3077477137247722
0,5,recognition,lure,False,PLACEHOLDERS/LURE_1.png,1764913773.351116,True,0.0,1.9654572010040283,1764913776.3616362,False,1764913775.568786,0.03341654343641601,1.2795133013481386,1764913776.367038,1764913777.3580081,False,switch,2.391474962234497,1764913783.063041,False,1764913780.671566,0.03341654343641601,True,1.0,False,1.0,0.966583456563584,0.03341654343641601,1764913783.066169,0.03341654343641598,False,,1764913712.372533,1764913790.837396,78.46486282348633,1.3077477137247722
1,1,recognition,lure,False,STIMULI/FOOD/Hotdog/Lure_035.jpg,1764913831.934467,False,1.0,2.5624489784240723,1764913839.026664,False,1764913838.208565,0.1651351117223252,3.062079386715283,1764913832.939224,1764913835.28955,False,stay,1.2383360862731934,1764913842.4158132,False,1764913841.1774771,1.0,False,1.0,True,0.0,0.8348648882776748,0.8348648882776748,1764913842.416808,1.0,False,,1764913803.3076339,1764914001.6492312,198.3415973186493,3.305693288644155
1,2,recognition,lure,False,STIMULI/SMALL_OBJECT/Camera/Lure_074.jpg,1764913844.476732,False,0.0,2.149655818939209,1764913849.375078,False,1764913848.595613,0.23280774348276584,0.6800919655866718,1764913845.4785988,1764913846.068116,False,stay,4.586623907089233,1764913856.111352,False,1764913851.524727,0.0,False,1.0,False,1.0,0.7671922565172342,0.23280774348276584,1764913856.122009,0.0,False,,1764913803.3076339,1764914001.6492312,198.3415973186493,3.305693288644155
1,3,recognition,studied,True,STIMULI/BIRD/Parrot/Image_028.jpg,1764913858.165225,False,1.0,5.196617841720581,1764913866.8192918,False,1764913864.663651,0.7166872830762493,1.5809230840680781,1764913859.165699,1764913860.453156,False,stay,2.2539520263671875,1764913871.212343,False,1764913868.95839,1.0,False,0.0,False,1.0,0.7166872830762493,0.2833127169237507,1764913871.21716,0.0,False,,1764913803.3076339,1764914001.6492312,198.3415973186493,3.305693288644155
1,4,recognition,studied,True,STIMULI/SMALL_ANIMAL/Iguana/Image_066.jpg,1764913873.2667809,False,0.0,4.385630130767822,1764913880.944988,False,1764913880.1474519,0.6651863329259212,1.383409032910783,1764913874.269432,1764913875.391225,False,stay,2.5715911388397217,1764913885.67946,False,1764913883.107869,0.0,False,0.0,True,0.0,0.6651863329259212,0.6651863329259212,1764913885.68533,1.0,False,,1764913803.3076339,1764914001.6492312,198.3415973186493,3.305693288644155
1,5,recognition,lure,False,STIMULI/BIG_OBJECT/Filing_cabinet/Lure_017.jpg,1764913887.726642,False,0.6458333333333334,4.6633970737457275,1764913895.678045,False,1764913895.061762,0.8038386037163744,1.390989595223295,1764913888.7302651,1764913889.832798,True,switch,1.1449098587036133,1764913898.994727,False,1764913897.849817,0.8038386037163744,True,1.0,True,0.35416666666666663,0.1961613962836256,0.15800527038304102,1764913899.001274,0.8038386037163744,False,,1764913803.3076339,1764914001.6492312,198.3415973186493,3.305693288644155
1,6,recognition,studied,True,STIMULI/VEHICLE/Cruise_ship/Image_096.jpg,1764913901.1067798,False,0.0,2.2518739700317383,1764913907.187398,False,1764913906.2591832,0.6403852530536946,2.1185215987997585,1764913902.110066,1764913903.769384,False,stay,1.728667974472046,1764913911.061213,False,1764913909.332544,0.0,False,0.0,True,0.0,0.6403852530536946,0.6403852530536946,1764913911.066287,1.0,False,,1764913803.3076339,1764914001.6492312,198.3415973186493,3.305693288644155
1,7,recognition,lure,False,STIMULI/INSECT/Bug/Lure_054.jpg,1764913913.108267,False,1.0,4.649630069732666,1764913921.028845,False,1764913920.3281841,0.2691857568792485,1.404926594408753,1764913914.108968,1764913915.2216918,False,stay,2.336775064468384,1764913925.511816,False,1764913923.17504,1.0,False,1.0,True,0.0,0.7308142431207515,0.7308142431207515,1764913925.517716,1.0,False,,1764913803.3076339,1764914001.6492312,198.3415973186493,3.305693288644155
1,8,recognition,studied,True,STIMULI/VEGETABLE/Basil/Image_084.jpg,1764913927.618419,False,0.0,4.298357963562012,1764913935.71162,False,1764913933.922405,0.5235889511794558,2.109147801678041,1764913928.618817,1764913930.253011,False,stay,4.288748025894165,1764913942.1780381,False,1764913937.889289,0.0,False,0.0,True,0.0,0.5235889511794558,0.5235889511794558,1764913942.184961,1.0,False,,1764913803.3076339,1764914001.6492312,198.3415973186493,3.305693288644155
1,9,recognition,studied,True,STIMULI/BIG_ANIMAL/Horse/Image_008.jpg,1764913944.237909,False,0.052083333333333356,2.187994956970215,1764913949.810585,False,1764913949.010742,0.46034094529401803,1.5164241724078473,1764913945.238503,1764913946.459937,True,switch,1.9565870761871338,1764913953.910486,False,1764913951.953898,0.46034094529401803,True,0.0,True,0.052083333333333356,0.46034094529401803,0.40825761196068466,1764913953.912221,0.539659054705982,False,,1764913803.3076339,1764914001.6492312,198.3415973186493,3.305693288644155
1,10,recognition,lure,False,STIMULI/FRUIT/Apple/Lure_041.jpg,1764913955.961764,False,0.30145575151466725,7.009351015090942,1764913966.045467,True,1764913960.9592,0.2380480022860849,1.0584355767634899,1764913956.962205,1764913957.851795,False,stay,1.0841758251190186,1764913970.778272,False,1764913969.6940951,0.30145575151466725,False,1.0,False,0.6985442484853328,0.7619519977139151,0.06340774922858236,1764913970.782356,0.3014557515146672,False,,1764913803.3076339,1764914001.6492312,198.3415973186493,3.305693288644155
2,1,recognition,lure,False,STIMULI/BIG_ANIMAL/Walrus/Lure_009.jpg,1764914033.006494,True,1.0,3.844924211502075,1764914037.926392,False,1764914035.626683,0.166851192183935,1.7569547771104719,1764914037.940311,1764914039.3927839,False,stay,5.304566144943237,1764914048.100672,False,1764914042.796104,1.0,False,1.0,True,0.0,0.833148807816065,0.833148807816065,1764914048.104327,1.0,False,,1764914003.469654,1764914270.058044,266.58838987350464,4.443139831225078
2,2,recognition,studied,True,STIMULI/SMALL_ANIMAL/Otter/Image_070.jpg,1764914050.237262,True,0.0,6.749107122421265,1764914058.051716,False,1764914055.7778711,0.73751399436651,1.4827230742189277,1764914058.061713,1764914059.327209,False,stay,2.6325130462646484,1764914065.682225,False,1764914063.049711,0.0,False,0.0,True,0.0,0.73751399436651,0.73751399436651,1764914065.686849,1.0,False,,1764914003.469654,1764914270.058044,266.58838987350464,4.443139831225078
2,3,recognition,studied,True,STIMULI/BIG_OBJECT/Mailbox/Image_019.jpg,1764914068.197647,True,0.0,4.6940929889678955,1764914074.039236,False,1764914073.2975209,0.3048501053114054,1.4209049560056346,1764914074.057846,1764914075.36691,True,stay,2.3584208488464355,1764914081.237131,False,1764914078.878709,0.0,False,0.0,True,0.0,0.3048501053114054,0.3048501053114054,1764914081.24178,1.0,False,,1764914003.469654,1764914270.058044,266.58838987350464,4.443139831225078
2,4,recognition,lure,False,STIMULI/FOOD/Bagel/Lure_031.jpg,1764914083.660939,True,0.18402777777777782,4.963987112045288,1764914089.760231,False,1764914088.396343,0.31887843291111184,1.6054472751670315,1764914089.777882,1764914091.2210848,False,switch,1.0081441402435303,1764914095.7027042,False,1764914094.6945589,0.31887843291111184,True,1.0,False,0.8159722222222222,0.6811215670888882,0.13485065513333402,1764914095.705709,0.8188784329111118,True,1764914097.349059,1764914003.469654,1764914270.058044,266.58838987350464,4.443139831225078
2,5,recognition,studied,True,STIMULI/VEGETABLE/Kale/Image_088.jpg,1764914099.9222422,True,0.9629565298379862,7.00701379776001,1764914108.05366,True,,0.7341327752538787,1.5342509608066215,1764914109.6307268,1764914110.886409,False,stay,6.5343708992004395,1764914120.678675,False,1764914114.144304,0.9629565298379862,False,0.0,False,0.9629565298379862,0.7341327752538787,0.22882375458410753,1764914120.684581,0.037043470162013814,False,,1764914003.469654,1764914270.058044,266.58838987350464,4.443139831225078
2,6,recognition,lure,False,STIMULI/BIRD/Hawk/Lure_025.jpg,1764914122.7330382,True,0.6486777563885067,7.008530139923096,1764914130.794352,True,,0.1235561852268541,1.1246450896966744,1764914132.3931909,1764914133.3070662,False,stay,7.0,1764914143.65863,True,1764914136.6571798,0.6486777563885067,False,1.0,True,0.35132224361149333,0.8764438147731459,0.5251215711616526,1764914145.1729548,0.6486777563885067,False,,1764914003.469654,1764914270.058044,266.58838987350464,4.443139831225078
2,7,recognition,studied,True,STIMULI/FRUIT/Banana/Image_042.jpg,1764914147.611551,True,0.29825910115213966,7.015577077865601,1764914155.6832042,True,,0.6350269579925564,1.7570486982795022,1764914157.25408,1764914158.7905228,False,stay,7.0,1764914169.060575,True,1764914162.0508611,0.29825910115213966,False,0.0,True,0.29825910115213966,0.6350269579925564,0.3367678568404167,1764914170.5763772,0.7017408988478604,False,,1764914003.469654,1764914270.058044,266.58838987350464,4.443139831225078
2,8,recognition,studied,True,STIMULI/SMALL_OBJECT/Blender/Image_073.jpg,1764914172.667451,True,0.9907653477253426,7.029487133026123,1764914180.77551,True,,0.6500050517201958,1.4331548244380297,1764914182.371734,1764914183.605522,False,switch,3.2676658630371094,1764914190.14178,False,1764914186.874114,0.6500050517201958,True,0.0,False,0.9907653477253426,0.6500050517201958,0.3407602960051468,1764914190.148542,0.8499949482798042,True,1764914191.691047,1764914003.469654,1764914270.058044,266.58838987350464,4.443139831225078
2,9,recognition,lure,False,STIMULI/VEHICLE/Bike/Lure_092.jpg,1764914194.2586508,True,0.23246121458413624,7.012941122055054,1764914202.344002,True,1764914200.0954182,0.12022426728014572,1.2567680549561682,1764914203.902097,1764914204.932204,False,switch,1.9247899055480957,1764914210.1276171,False,1764914208.202825,0.12022426728014572,True,1.0,False,0.7675387854158637,0.8797757327198543,0.11223694730399052,1764914210.1406982,0.12022426728014568,False,,1764914003.469654,1764914270.058044,266.58838987350464,4.443139831225078
2,10,recognition,lure,False,STIMULI/INSECT/Fly/Lure_057.jpg,1764914212.185875,True,0.2274166141812346,7.011705160140991,1764914220.247013,True,,0.10885477710460338,1.4552114789910917,1764914221.773453,1764914222.947413,False,switch,7.0,1764914233.2265978,True,1764914226.215095,0.10885477710460338,True,1.0,False,0.7725833858187654,0.8911452228953967,0.11856183707663122,1764914234.741629,0.6088547771046033,True,1764914236.282442,1764914003.469654,1764914270.058044,266.58838987350464,4.443139831225078
3,1,recognition,lure,False,STIMULI/BIG_OBJECT/Chandelier/Lure_014.jpg,1764914305.2001522,True,0.007568314418657041,7.006881237030029,1764914313.412765,True,1764914308.376321,0.15409584370869686,0.5566659388423647,1764914315.0461829,1764914315.73383,False,stay,3.1056528091430664,1764914322.2876039,False,1764914319.181951,0.007568314418657041,False,1.0,False,0.992431685581343,0.8459041562913031,0.14652752929003982,1764914322.292375,0.007568314418657018,False,,1764914273.610625,1764914537.8134441,264.202819108963,4.403380318482717
3,2,recognition,lure,False,STIMULI/FOOD/Ice_cream/Lure_036.jpg,1764914324.476979,True,0.012152777777777804,4.686892986297607,1764914330.316531,False,1764914329.403289,0.17147421818130942,1.5583455440376228,1764914330.3258948,1764914331.6660469,False,switch,0.8996720314025879,1764914336.102613,False,1764914335.20294,0.17147421818130942,True,1.0,False,0.9878472222222222,0.8285257818186906,0.15932144040353163,1764914336.1094458,0.17147421818130937,False,,1764914273.610625,1764914537.8134441,264.202819108963,4.403380318482717
3,3,recognition,studied,True,STIMULI/BIG_ANIMAL/Hippopotamus/Image_007.jpg,1764914338.3097322,True,0.9652777777777778,3.743644952774048,1764914343.1940339,False,1764914342.518071,0.3884537153401198,3.822307377133012,1764914343.2073998,1764914346.357882,True,switch,4.170474052429199,1764914354.0698109,False,1764914349.899335,0.3884537153401198,True,0.0,True,0.9652777777777778,0.3884537153401198,0.5768240624376579,1764914354.079686,1.1115462846598803,True,1764914355.7149282,1764914273.610625,1764914537.8134441,264.202819108963,4.403380318482717
3,4,recognition,studied,True,STIMULI/INSECT/Wasp/Image_060.jpg,1764914358.495044,True,0.0,4.831079959869385,1764914364.48118,False,1764914363.657038,0.6581242724345042,2.2221950616443213,1764914364.538145,1764914366.445838,False,stay,1.9265332221984863,1764914371.8208,False,1764914369.8942668,0.0,False,0.0,True,0.0,0.6581242724345042,0.6581242724345042,1764914371.828448,1.0,False,,1764914273.610625,1764914537.8134441,264.202819108963,4.403380318482717
3,5,recognition,lure,False,STIMULI/VEHICLE/Jetski/Lure_099.jpg,1764914374.052011,True,1.0,4.2604310512542725,1764914379.429583,False,1764914377.0326998,0.06623872762506487,2.313278111874084,1764914379.439649,1764914381.383022,False,switch,4.098484992980957,1764914389.1049988,False,1764914385.0065112,0.06623872762506487,True,1.0,False,0.0,0.9337612723749351,0.9337612723749351,1764914389.1754382,0.5662387276250649,True,1764914391.2282162,1764914273.610625,1764914537.8134441,264.202819108963,4.403380318482717
3,6,recognition,studied,True,STIMULI/BIRD/Duck/Image_022.jpg,1764914394.504228,True,0.006944444444444489,6.3067450523376465,1764914402.283148,False,1764914399.474837,0.7136646093686004,2.6456772778467363,1764914402.4376462,1764914405.684563,False,switch,1.0665059089660645,1764914410.159342,False,1764914409.0928361,0.7136646093686004,True,0.0,False,0.006944444444444489,0.7136646093686004,0.7067201649241559,1764914410.162294,0.7863353906313996,True,1764914411.786676,1764914273.610625,1764914537.8134441,264.202819108963,4.403380318482717
3,7,recognition,studied,True,STIMULI/FRUIT/Strawberry/Image_049.jpg,1764914414.390771,True,0.0,5.670094966888428,1764914421.152642,False,1764914419.9153862,0.693510847444947,2.2853481777335194,1764914421.1898859,1764914423.0903318,False,switch,1.004012107849121,1764914428.004215,False,1764914427.000202,0.693510847444947,True,0.0,False,0.0,0.693510847444947,0.693510847444947,1764914428.018145,0.806489152555053,True,1764914429.7766001,1764914273.610625,1764914537.8134441,264.202819108963,4.403380318482717
3,8,recognition,lure,False,STIMULI/SMALL_OBJECT/Key/Lure_079.jpg,1764914438.60529,True,0.9618055555555556,3.718250036239624,1764914443.612967,False,1764914441.5089211,0.2110307977796941,2.671328126165254,1764914443.6515641,1764914446.0202692,False,stay,2.0192949771881104,1764914451.474109,False,1764914449.454813,0.9618055555555556,False,1.0,True,0.03819444444444442,0.7889692022203059,0.7507747577758614,1764914451.4832242,0.9618055555555556,False,,1764914273.610625,1764914537.8134441,264.202819108963,4.403380318482717
3,9,recognition,studied,True,STIMULI/VEGETABLE/Bok_choy/Image_086.jpg,1764914453.6770911,True,0.1701388888888889,5.472988843917847,1764914460.6303208,False,1764914457.595957,0.4535882705256801,1.664477274259695,1764914460.6974342,1764914462.5754821,True,stay,3.6738476753234863,1764914469.8768058,False,1764914466.202958,0.1701388888888889,False,0.0,True,0.1701388888888889,0.4535882705256801,0.28344938163679123,1764914469.88275,0.8298611111111112,False,,1764914273.610625,1764914537.8134441,264.202819108963,4.403380318482717
3,10,recognition,lure,False,STIMULI/SMALL_ANIMAL/Beaver/Lure_061.jpg,1764914472.125408,True,0.8090277777777778,4.6715028285980225,1764914477.8590798,False,1764914474.923826,0.8236944187342204,2.028648851962105,1764914477.86841,1764914479.4493802,True,stay,1.6778366565704346,1764914484.4061718,False,1764914482.7283351,0.8090277777777778,False,1.0,True,0.1909722222222222,0.17630558126577955,0.014666640956442656,1764914484.412735,0.8090277777777778,False,,1764914273.610625,1764914537.8134441,264.202819108963,4.403380318482717
4,1,recognition,studied,True,STIMULI/FRUIT/Mulberry/Image_045.jpg,1764915443.108458,False,0.0,2.34094500541687,1764915448.657289,False,1764915447.808033,0.5997641481355305,1.279647816685417,1764915444.112124,1764915445.150666,False,stay,4.776077032089233,1764915455.559173,False,1764915450.783096,0.0,False,0.0,True,0.0,0.5997641481355305,0.5997641481355305,1764915455.564393,1.0,False,,1764915413.488422,1764915600.307064,186.81864213943481,3.113644035657247
4,2,recognition,studied,True,STIMULI/VEHICLE/Jeep/Image_098.jpg,1764915457.72507,False,0.3071358285134596,7.0341880321502686,1764915468.525716,True,1764915467.7430148,0.5384332134287009,1.97345649113933,1764915458.727478,1764915460.274019,False,stay,3.3868308067321777,1764915475.708949,False,1764915472.3221161,0.3071358285134596,False,0.0,True,0.3071358285134596,0.5384332134287009,0.23129738491524127,1764915475.7162108,0.6928641714865404,False,,1764915413.488422,1764915600.307064,186.81864213943481,3.113644035657247
4,3,recognition,studied,True,STIMULI/VEGETABLE/Squash/Image_090.jpg,1764915477.813743,False,0.0,2.8909010887145996,1764915484.2417321,False,1764915483.1762471,0.31821465779311725,1.6662407642707058,1764915478.819701,1764915480.17095,True,stay,1.923612117767334,1764915488.341731,False,1764915486.418119,0.0,False,0.0,True,0.0,0.31821465779311725,0.31821465779311725,1764915488.347605,1.0,False,,1764915413.488422,1764915600.307064,186.81864213943481,3.113644035657247
4,4,recognition,lure,False,STIMULI/SMALL_ANIMAL/Koala/Lure_067.jpg,1764915490.44941,False,0.0,4.320178985595703,1764915498.0421839,False,1764915497.1090891,0.10965167587451918,1.2005410590015564,1764915491.4644768,1764915492.519609,False,switch,1.8970580101013184,1764915502.109431,False,1764915500.212372,0.10965167587451918,True,1.0,False,1.0,0.8903483241254808,0.10965167587451918,1764915502.114815,0.6096516758745192,True,1764915503.693585,1764915413.488422,1764915600.307064,186.81864213943481,3.113644035657247
4,5,recognition,lure,False,STIMULI/FOOD/Pizza/Lure_039.jpg,1764915506.700345,False,1.0,6.016769170761108,1764915516.1261141,False,1764915511.940918,0.1358343760436833,1.5610124190520058,1764915507.704492,1764915508.937054,False,stay,3.570509195327759,1764915521.872808,False,1764915518.302298,1.0,False,1.0,True,0.0,0.8641656239563167,0.8641656239563167,1764915521.874732,1.0,False,,1764915413.488422,1764915600.307064,186.81864213943481,3.113644035657247
4,6,recognition,studied,True,STIMULI/SMALL_OBJECT/Globe/Image_078.jpg,1764915523.923171,False,0.0,3.6514880657196045,1764915531.7910259,False,1764915530.8792949,0.5242184369789431,2.597661613471765,1764915524.938559,1764915526.969667,False,stay,2.4562251567840576,1764915536.4098291,False,1764915533.953603,0.0,False,0.0,True,0.0,0.5242184369789431,0.5242184369789431,1764915536.414676,1.0,False,,1764915413.488422,1764915600.307064,186.81864213943481,3.113644035657247
4,7,recognition,lure,False,STIMULI/BIG_ANIMAL/Alligator/Lure_001.jpg,1764915538.473623,False,0.0,3.103717088699341,1764915544.923745,False,1764915543.4411361,0.8476178612961207,1.4385945208322597,1764915539.4740212,1764915540.648106,True,stay,1.057706594467163,1764915548.1102238,False,1764915547.0525172,0.0,False,1.0,False,1.0,0.1523821387038793,0.8476178612961207,1764915548.110959,0.0,False,,1764915413.488422,1764915600.307064,186.81864213943481,3.113644035657247
4,8,recognition,studied,True,STIMULI/BIG_OBJECT/Barrel/Image_011.jpg,1764915550.1627169,False,0.0,4.324405193328857,1764915557.97368,False,1764915556.573823,0.28575851882722403,1.689229909403964,1764915551.1630971,1764915552.488935,True,switch,0.9993031024932861,1764915561.121444,False,1764915560.122141,0.28575851882722403,True,0.0,True,0.0,0.28575851882722403,0.28575851882722403,1764915561.122868,1.214241481172776,True,1764915562.648895,1764915413.488422,1764915600.307064,186.81864213943481,3.113644035657247
4,9,recognition,lure,False,STIMULI/BIRD/Goose/Lure_024.jpg,1764915565.193642,False,0.8524305555555556,2.614992141723633,1764915571.355267,False,1764915569.8558981,0.8029129326579423,1.7383109549603837,1764915566.194082,1764915567.5810509,True,switch,1.478132963180542,1764915574.9800909,False,1764915573.5019572,0.8029129326579423,True,1.0,True,0.14756944444444442,0.19708706734205772,0.0495176228976133,1764915574.981376,0.8029129326579423,False,,1764915413.488422,1764915600.307064,186.81864213943481,3.113644035657247
4,10,recognition,lure,False,STIMULI/INSECT/Butterfly/Lure_055.jpg,1764915577.0481238,False,0.40972222222222227,5.158606767654419,1764915585.913725,False,1764915585.3396852,0.09636987521196114,1.9905162337633437,1764915578.051446,1764915579.592011,False,switch,1.2512030601501465,1764915589.324984,False,1764915588.0737789,0.09636987521196114,True,1.0,False,0.5902777777777777,0.9036301247880388,0.31335234701026116,1764915589.3321059,0.5963698752119612,True,1764915590.8666408,1764915413.488422,1764915600.307064,186.81864213943481,3.113644035657247
5,1,recognition,lure,False,STIMULI/SMALL_ANIMAL/Monkey/Lure_068.jpg,1764915631.045436,False,1.0,3.1119091510772705,1764915637.875755,False,1764915636.881609,0.9040924718502688,1.9915574189043848,1764915632.0483992,1764915633.589268,True,switch,3.183109998703003,1764915643.186878,False,1764915640.003767,0.9040924718502688,True,1.0,True,0.0,0.09590752814973125,0.09590752814973125,1764915643.188858,0.9040924718502688,False,,1764915602.5164192,1764915777.9771898,175.46077060699463,2.924346176783244
5,2,recognition,lure,False,STIMULI/BIG_OBJECT/Chair/Lure_013.jpg,1764915645.251063,False,0.4965277777777778,3.840742826461792,1764915652.789363,False,1764915652.7893498,0.9695000570431795,1.9735996935053313,1764915646.251612,1764915647.790899,True,switch,2.3085148334503174,1764915657.2241669,False,1764915654.915652,0.9695000570431795,True,1.0,True,0.5034722222222222,0.03049994295682046,0.47297227926540175,1764915657.230979,0.9695000570431795,False,,1764915602.5164192,1764915777.9771898,175.46077060699463,2.924346176783244
5,3,recognition,lure,False,STIMULI/VEHICLE/Boat/Lure_093.jpg,1764915659.3083332,False,0.3177083333333333,3.0384321212768555,1764915665.725107,False,1764915664.9926422,0.8428075349267171,1.5149273867153252,1764915660.308644,1764915661.529172,True,switch,0.7554960250854492,1764915668.690699,False,1764915667.935203,0.8428075349267171,True,1.0,True,0.6822916666666667,0.15719246507328288,0.5250992015933837,1764915668.69729,1.3428075349267172,True,1764915670.2230568,1764915602.5164192,1764915777.9771898,175.46077060699463,2.924346176783244
5,4,recognition,lure,False,STIMULI/BIRD/Peacock/Lure_029.jpg,1764915672.7631779,False,0.3854166666666667,3.010369062423706,1764915679.129128,False,1764915678.240432,0.7431001258535492,1.462733915121563,1764915673.7640169,1764915674.952544,True,switch,1.4294850826263428,1764915682.724857,False,1764915681.295372,0.7431001258535492,True,1.0,True,0.6145833333333333,0.25689987414645077,0.35768345918688255,1764915682.7279282,1.2431001258535492,True,1764915684.256067,1764915602.5164192,1764915777.9771898,175.46077060699463,2.924346176783244
5,5,recognition,studied,True,STIMULI/SMALL_OBJECT/Envelope/Image_075.jpg,1764915687.0409658,False,0.0,2.932573080062866,1764915692.925086,False,1764915692.036255,0.2840025729558049,0.946858125879009,1764915688.041365,1764915688.823036,True,switch,0.7419230937957764,1764915695.85745,False,1764915695.115527,0.2840025729558049,True,0.0,True,0.0,0.2840025729558049,0.2840025729558049,1764915695.864104,0.7159974270441951,False,,1764915602.5164192,1764915777.9771898,175.46077060699463,2.924346176783244
5,6,recognition,studied,True,STIMULI/VEGETABLE/Arugula/Image_081.jpg,1764915697.920745,False,0.0,4.325465202331543,1764915705.707277,False,1764915702.6259022,0.3702894200889639,1.5779332229926972,1764915698.9210958,1764915700.2170932,True,stay,4.660237073898315,1764915712.49068,False,1764915707.830443,0.0,False,0.0,True,0.0,0.3702894200889639,0.3702894200889639,1764915712.497505,1.0,False,,1764915602.5164192,1764915777.9771898,175.46077060699463,2.924346176783244
5,7,recognition,studied,True,STIMULI/FRUIT/Watermelon/Image_050.jpg,1764915714.546377,False,0.0,4.009182929992676,1764915721.789525,False,1764915720.258641,0.4025836309086988,1.293111853361318,1764915715.5467541,1764915716.614573,True,stay,1.4813499450683594,1764915725.3885388,False,1764915723.907188,0.0,False,0.0,True,0.0,0.4025836309086988,0.4025836309086988,1764915725.390086,1.0,False,,1764915602.5164192,1764915777.9771898,175.46077060699463,2.924346176783244
