ai_correct,ai_decision_time,ai_final_slider_display_time,ai_reliability,ai_rt,ai_slider_display_time,ai_slider_value,block,block_duration_minutes,block_duration_seconds,block_end_time,block_start_time,euclidean_ai_to_truth,euclidean_participant_to_ai,euclidean_participant_to_truth,final_answer,ground_truth,image_path,is_studied,outcome_trigger,participant_accuracy,participant_commit_time,participant_commit_trigger,participant_first,participant_rt,participant_slider_click_times,participant_slider_decision_onset_time,participant_slider_stop_time,participant_slider_timeout,participant_slider_value,partner_rating_complete_trigger,partner_rating_onset_trigger,partner_slider_settled_trigger,phase,points_earned,recognition_fixation_offset_trigger,recognition_fixation_onset_trigger,recognition_image_offset_trigger,recognition_image_onset_trigger,switch_commit_time,switch_rt,switch_stay_decision,switch_stay_response_trigger,switch_stay_trigger,switch_timeout,trial,trial_type,used_ai_answer
,,,0.5,,,,0,,,,,,,0.031249999999999972,0.031249999999999972,0.0,C:\Users\qasim\Desktop\SocialRecognitionTask\PLACEHOLDERS\IMAGE_1.png,True,1771260648.1173594,True,1771260648.094492,1771260648.0745037,True,2.5944149494171143,1771260647.158313,1771260647.158313,1771260647.158313,False,0.031249999999999972,,,,recognition,0.96875,1771260643.7980547,1771260643.2772274,1771260645.3516831,1771260643.8376157,,,,,,,1,studied,False
True,1771260660.9505966,1771260654.911373,0.5,2.0,1771260654.6071591,0.0,0,,,,,0.0,0.03776041666666667,0.03776041666666667,0.03776041666666667,0.0,C:\Users\qasim\Desktop\SocialRecognitionTask\PLACEHOLDERS\IMAGE_2.png,True,1771260659.4268022,True,1771260659.4057012,1771260659.3865979,True,3.200923204421997,1771260658.696522,1771260658.696522,1771260658.696522,False,0.03776041666666667,1771260655.6002975,1771260652.9154184,1771260654.618168,recognition,0.9622395833333334,1771260650.184318,1771260649.67015,1771260651.2473688,1771260650.224514,,,,,,,2,studied,False
False,1771260677.275075,1771260669.8779576,0.5,2.0,1771260669.5702775,0.4,0,,,,,0.6,0.5796006944444445,0.02039930555555547,0.9796006944444445,1.0,C:\Users\qasim\Desktop\SocialRecognitionTask\PLACEHOLDERS\IMAGE_3.png,False,1771260675.2587523,True,1771260667.7833257,1771260667.767546,True,2.9970760345458984,1771260666.8427532,1771260666.8427532,1771260666.8427532,False,0.9796006944444445,1771260670.5798392,1771260667.8620584,1771260669.5832748,recognition,0.9796006944444445,1771260663.594066,1771260663.068178,1771260664.669412,1771260663.6547434,1771260675.1924908,3.883659839630127,stay,1771260675.1653235,1771260671.3021429,False,3,studied,False
True,1771260718.4846506,1771260720.260663,0.75,1.7269431749337585,1771260719.9997575,0.22967809291973684,1,2.6213709155718488,157.2822549343109,1771260853.4758942,1771260696.1936393,0.22967809291973684,0.20493850958640353,0.02473958333333333,0.02473958333333333,0.0,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\VEGETABLE\Kale\Image_088.jpg,True,1771260725.7038958,True,1771260723.969491,1771260723.9424703,False,2.4941632747650146,1771260723.0019164,1771260723.0019164,1771260723.0019164,False,0.02473958333333333,1771260720.900661,1771260718.538144,1771260720.0027573,recognition,0.9752604166666666,1771260717.4232981,1771260716.8988283,1771260718.4704156,1771260717.4512293,1771260725.6343157,1.4648168087005615,stay,1771260725.60695,1771260724.1466503,False,1,studied,False
True,1771260732.3536117,1771260734.3877957,0.75,1.8359043826834454,1771260734.0800223,0.24856754451558377,1,2.6213709155718488,157.2822549343109,1771260853.4758942,1771260696.1936393,0.24856754451558377,0.2346786556266949,0.013888888888888864,0.013888888888888864,0.0,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\FOOD\Bagel\Image_031.jpg,True,1771260736.8122287,True,1771260732.3536117,1771260732.3313951,True,1.9224724769592285,1771260731.6959572,1771260731.6959572,1771260731.6959572,False,0.013888888888888864,1771260735.0985327,1771260732.4650517,1771260734.0930305,recognition,0.9861111111111112,1771260729.1958694,1771260728.6721697,1771260730.2519941,1771260729.2308402,1771260736.7029374,0.8951458930969238,stay,1771260736.6754575,1771260735.7920423,False,2,studied,False
True,1771260741.327351,1771260744.38817,0.75,2.9654529861005563,1771260743.6987658,0.8314529316226507,1,2.6213709155718488,157.2822549343109,1771260853.4758942,1771260696.1936393,0.16854706837734934,0.1459776239329048,0.02256944444444453,0.9774305555555555,1.0,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\smallanimal\Frog\Lure_064.jpg,False,1771260750.0834596,True,1771260748.3507957,1771260748.3260255,False,2.6528990268707275,"1771260747.524107,1771260747.756855",1771260747.524107,1771260747.756855,False,0.9774305555555555,1771260745.081103,1771260741.429247,1771260743.7027655,recognition,0.9774305555555555,1771260740.2573087,1771260739.7324936,1771260741.3079,1771260740.285865,1771260750.0147722,1.4696104526519775,stay,1771260749.9921157,1771260748.5276659,False,3,lure,False
True,1771260754.2774343,1771260755.8141012,0.75,1.2257317395068246,1771260755.5040524,0.7864509328420405,1,2.6213709155718488,157.2822549343109,1771260853.4758942,1771260696.1936393,0.21354906715795952,0.20400045604684847,0.00954861111111105,0.990451388888889,1.0,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\FRUIT\Peach\Lure_047.jpg,False,1771260760.1134033,True,1771260758.9943626,1771260758.9749532,False,1.8927855491638184,1771260758.4290345,1771260758.4290345,1771260758.4290345,False,0.990451388888889,1771260756.522231,1771260754.3865218,1771260755.51757,recognition,0.990451388888889,1771260753.2032251,1771260752.6892867,1771260754.2583938,1771260753.2338483,1771260760.0436623,0.8680660724639893,stay,1771260760.0222154,1771260759.1524127,False,4,lure,False
True,1771260764.276974,1771260765.933543,0.75,1.2143352294817686,1771260765.6190362,0.16265457419460008,1,2.6213709155718488,157.2822549343109,1771260853.4758942,1771260696.1936393,0.16265457419460008,0.021484964602770468,0.14116960959182961,0.14116960959182961,0.0,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\biganimal\Elephant\Image_005.jpg,True,1771260784.7275045,True,1771260774.2621422,,False,7.007668495178223,,,,True,0.14116960959182961,1771260766.6448507,1771260764.3989253,1771260765.6310422,recognition,0.8588303904081704,1771260763.20682,1771260762.6957476,1771260764.2578585,1771260763.2343087,1771260783.065126,7.0,stay,,1771260776.0398111,True,5,studied,False
True,1771260792.9528146,1771260794.4501898,0.75,1.1630268289934829,1771260794.141327,0.03275119371472143,1,2.6213709155718488,157.2822549343109,1771260853.4758942,1771260696.1936393,0.03275119371472143,0.025372721492499212,0.007378472222222219,0.007378472222222219,0.0,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\smallobject\Basket\Image_072.jpg,True,1771260797.1652255,True,1771260792.9508245,1771260792.9275517,True,3.5727765560150146,1771260792.401994,1771260792.401994,1771260792.401994,False,0.007378472222222219,1771260795.1712098,1771260793.0474463,1771260794.1552453,recognition,0.9926215277777778,1771260788.1736295,1771260787.650321,1771260789.2236836,1771260788.2046916,1771260797.0706525,1.1936335563659668,stay,1771260797.0423467,1771260795.8586261,False,6,studied,False
False,1771260806.0930848,1771260808.0279868,0.75,1.6916419948964159,1771260807.7277582,0.4521102422145583,1,2.6213709155718488,157.2822549343109,1771260853.4758942,1771260696.1936393,0.5478897577854417,0.5296605911187751,0.01822916666666663,0.4521102422145583,1.0,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\bigobject\filingcabinet\Lure_017.jpg,False,1771260811.5880387,False,1771260806.0920844,1771260806.075435,True,4.377926826477051,1771260804.9633317,1771260804.9633317,1771260804.9633317,False,0.9817708333333334,1771260808.73802,1771260806.193912,1771260807.7359428,recognition,0.4521102422145583,1771260800.5412607,1771260800.020233,1771260801.599114,1771260800.5764937,1771260811.5142922,2.0464370250701904,switch,1771260811.4910777,1771260809.446593,False,7,lure,True
False,1771260816.1279094,1771260818.7598372,0.75,2.512199881659272,1771260818.3183105,0.40172885705686967,1,2.6213709155718488,157.2822549343109,1771260853.4758942,1771260696.1936393,0.5982711429431303,0.5778718373875749,0.02039930555555547,0.9796006944444445,1.0,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\VEHICLE\Bike\Lure_092.jpg,False,1771260823.5710957,True,1771260822.0347757,1771260822.0065958,False,1.9565775394439697,1771260821.2431233,1771260821.2431233,1771260821.2431233,False,0.9796006944444445,1771260819.46635,1771260816.2554371,1771260818.3298264,recognition,0.9796006944444445,1771260815.0597522,1771260814.5376332,1771260816.1089752,1771260815.0881019,1771260823.4837432,1.2462985515594482,stay,1771260823.459501,1771260822.2197847,False,8,lure,False
True,1771260829.9046469,1771260831.7476444,0.75,1.6347584127588488,1771260831.4585936,0.022911345771143954,1,2.6213709155718488,157.2822549343109,1771260853.4758942,1771260696.1936393,0.022911345771143954,0.0018282375621893748,0.02473958333333333,0.02473958333333333,0.0,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\BIRD\Goose\Image_024.jpg,True,1771260834.1680841,True,1771260829.9046469,1771260829.8812606,True,1.876755714416504,1771260829.0412576,1771260829.0412576,1771260829.0412576,False,0.02473958333333333,1771260832.4379897,1771260830.003957,1771260831.4716046,recognition,0.9752604166666666,1771260826.8388073,1771260826.3263912,1771260827.8918166,1771260826.8680296,1771260834.0829294,0.9336023330688477,stay,1771260834.0633733,1771260833.1315136,False,9,studied,False
True,1771260842.3813834,1771260845.340341,0.75,2.8551296826377572,1771260844.803091,0.9964738668586686,1,2.6213709155718488,157.2822549343109,1771260853.4758942,1771260696.1936393,0.0035261331413314334,0.038574561303112986,0.04210069444444442,0.9964738668586686,1.0,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\INSECT\Caterpillar\Lure_056.jpg,False,1771260848.2421422,True,1771260842.3803675,1771260842.3592622,True,3.657777786254883,1771260841.7039685,1771260841.7039685,1771260841.7039685,False,0.9578993055555556,1771260846.051431,1771260842.486516,1771260844.8155475,recognition,0.9964738668586686,1771260837.5554519,1771260837.041005,1771260838.607437,1771260837.5838969,1771260848.1151361,1.3657400608062744,switch,1771260848.0879734,1771260846.7323396,False,10,lure,True
True,1771260879.9718876,1771260881.3548899,0.75,0.9680997246009455,1771260881.0555267,0.8615932810514667,2,2.336991274356842,140.21947646141052,1771260996.8252757,1771260856.6057992,0.1384067189485333,0.1028164411707555,0.03559027777777779,0.9644097222222222,1.0,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\smallanimal\Dog\Lure_063.jpg,False,1771260883.9662473,True,1771260879.9708836,1771260879.9519305,True,1.7859184741973877,1771260879.361514,1771260879.361514,1771260879.361514,False,0.9644097222222222,1771260882.071576,1771260880.071651,1771260881.0655494,recognition,0.9644097222222222,1771260876.9831204,1771260876.4605355,1771260878.0338752,1771260877.0118718,1771260883.9230611,1.1621229648590088,stay,1771260883.8940082,1771260882.7448971,False,1,lure,False
False,1771260891.341856,1771260893.3508875,0.75,1.8769940784601806,1771260893.0412445,0.5302666865261264,2,2.336991274356842,140.21947646141052,1771260996.8252757,1771260856.6057992,0.5302666865261264,0.4946764087483487,0.035590277777777735,0.035590277777777735,0.0,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\FOOD\Soup\Image_040.jpg,True,1771260896.3755999,True,1771260891.341856,1771260891.3170369,True,2.918412446975708,1771260890.7784884,1771260890.7784884,1771260890.7784884,False,0.035590277777777735,1771260894.049677,1771260891.4412534,1771260893.0542407,recognition,0.9644097222222223,1771260887.2235022,1771260886.710104,1771260888.274309,1771260887.2505252,1771260896.3003664,1.5416789054870605,stay,1771260896.2855022,1771260894.7360654,False,2,studied,False
True,1771260900.834256,1771260902.5074637,0.75,1.4530281417283253,1771260902.1950684,0.9136878024919323,2,2.336991274356842,140.21947646141052,1771260996.8252757,1771260856.6057992,0.08631219750806773,0.08110386417473436,0.00520833333333337,0.9947916666666666,1.0,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\BIRD\Hummingbird\Lure_026.jpg,False,1771260908.0563908,True,1771260906.6725013,1771260906.648024,False,2.810793399810791,1771260905.995115,1771260905.995115,1771260905.995115,False,0.9947916666666666,1771260903.221201,1771260900.9024231,1771260902.2080822,recognition,0.9947916666666666,1771260899.7640507,1771260899.2491944,1771260900.816087,1771260899.792087,1771260907.9934773,1.1176128387451172,stay,1771260907.974379,1771260906.8525047,False,3,lure,False
True,1771260912.2784886,1771260914.525857,0.75,2.126554816819071,1771260914.2282782,0.7902897262898482,2,2.336991274356842,140.21947646141052,1771260996.8252757,1771260856.6057992,0.20971027371015183,0.1914811070434852,0.01822916666666663,0.9817708333333334,1.0,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\VEHICLE\Bus\Lure_094.jpg,False,1771260919.968706,True,1771260919.09566,1771260919.0771072,False,3.2495388984680176,1771260918.471266,1771260918.471266,1771260918.471266,False,0.9817708333333334,1771260915.2376425,1771260912.3825192,1771260914.2423542,recognition,0.9817708333333334,1771260911.2096298,1771260910.681608,1771260912.259527,1771260911.234144,1771260919.9218943,0.6615397930145264,stay,1771260919.9021807,1771260919.2348359,False,4,lure,False
True,1771260924.2684,1771260925.7987888,0.75,1.1128158037228981,1771260925.4924078,0.8306603707695253,2,2.336991274356842,140.21947646141052,1771260996.8252757,1771260856.6057992,0.16933962923047474,0.15328060145269695,0.01605902777777779,0.9839409722222222,1.0,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\FRUIT\Blueberry\Lure_043.jpg,False,1771260930.3408663,True,1771260929.3749075,1771260929.358488,False,2.2246506214141846,1771260928.7544167,1771260928.7544167,1771260928.7544167,False,0.9839409722222222,1771260926.5109332,1771260924.3893387,1771260925.504407,recognition,0.9839409722222222,1771260923.1992946,1771260922.68842,1771260924.248683,1771260923.2276106,1771260930.2938187,0.7849416732788086,stay,1771260930.2760744,1771260929.485845,False,5,lure,False
True,1771260934.6119952,1771260936.473049,0.75,1.592042207668632,1771260936.1713135,0.21220468189326916,2,2.336991274356842,140.21947646141052,1771260996.8252757,1771260856.6057992,0.21220468189326916,0.20265607078215805,0.009548611111111101,0.009548611111111101,0.0,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\biganimal\Cheetah\Image_004.jpg,True,1771260940.5750859,True,1771260939.5290365,1771260939.5091617,False,1.685791015625,1771260938.6624222,1771260938.6624222,1771260938.6624222,False,0.009548611111111101,1771260937.2032886,1771260934.7090652,1771260936.1804183,recognition,0.990451388888889,1771260933.5385947,1771260933.0156767,1771260934.5921571,1771260933.5681014,1771260940.5005996,0.7595949172973633,stay,1771260940.475858,1771260939.7183216,False,6,studied,False
True,1771260947.6190083,1771260950.5837061,0.75,2.89293603959191,1771260950.0108767,0.06277181125209658,2,2.336991274356842,140.21947646141052,1771260996.8252757,1771260856.6057992,0.06277181125209658,0.022841255696541024,0.03993055555555555,0.03993055555555555,0.0,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\smallobject\Lamp\Image_080.jpg,True,1771260953.169601,True,1771260947.6180084,1771260947.6039515,True,2.597060203552246,1771260946.889067,1771260946.889067,1771260946.889067,False,0.03993055555555555,1771260951.286682,1771260947.6984828,1771260950.0191722,recognition,0.9600694444444444,1771260943.8765576,1771260943.356613,1771260944.9284444,1771260943.9111924,1771260953.0882826,1.0841319561004639,stay,1771260953.0585887,1771260951.9830875,False,7,studied,False
True,1771260960.5417726,1771260962.3235905,0.75,1.5638630564928562,1771260962.0186281,0.02820746203599858,2,2.336991274356842,140.21947646141052,1771260996.8252757,1771260856.6057992,0.02820746203599858,0.01172309351955697,0.03993055555555555,0.03993055555555555,0.0,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\VEGETABLE\Avocado\Image_083.jpg,True,1771260964.4793446,True,1771260960.5417726,1771260960.524377,True,3.1694839000701904,1771260959.353192,1771260959.353192,1771260959.353192,False,0.03993055555555555,1771260963.0352788,1771260960.6117122,1771260962.0337715,recognition,0.9600694444444444,1771260956.1734283,1771260955.6578174,1771260957.2240927,1771260956.2000937,1771260964.392014,0.6454598903656006,stay,1771260964.3708353,1771260963.7286425,False,8,studied,False
True,1771260972.4601908,1771260974.7833226,0.75,2.220324495436079,1771260974.4485197,0.8919743944430176,2,2.336991274356842,140.21947646141052,1771260996.8252757,1771260856.6057992,0.10802560555698237,0.09196657777920458,0.01605902777777779,0.9839409722222222,1.0,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\INSECT\Fly\Lure_057.jpg,False,1771260977.419562,True,1771260972.4591713,1771260972.442013,True,3.2862391471862793,1771260971.0614045,1771260971.0614045,1771260971.0614045,False,0.9839409722222222,1771260975.4846313,1771260972.5674417,1771260974.4608777,recognition,0.9839409722222222,1771260967.9587772,1771260967.4386802,1771260969.0091956,1771260967.9863222,1771260977.3679316,1.1784605979919434,stay,1771260977.3454328,1771260976.166512,False,9,lure,False
False,1771260981.4915414,1771260983.0264394,0.75,1.2186705232006014,1771260982.7355385,0.5332337818732314,2,2.336991274356842,140.21947646141052,1771260996.8252757,1771260856.6057992,0.5332337818732314,0.36607177368232413,0.8993055555555556,0.8993055555555556,0.0,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\bigobject\Barrel\Image_011.jpg,True,1771260991.984671,False,1771260989.4503157,1771260989.4250855,False,5.078790903091431,1771260988.2740698,1771260988.2740698,1771260988.2740698,False,0.8993055555555556,1771260983.750672,1771260981.6122124,1771260982.7437725,recognition,0.10069444444444442,1771260980.4303918,1771260979.9184115,1771260981.4829993,1771260980.4587052,1771260991.898837,2.256834030151367,stay,1771260991.8704383,1771260989.6203141,False,10,studied,False
False,1771261022.6877735,1771261024.3442903,0.75,1.31029999720451,1771261024.0420575,0.5615376720972907,3,2.3001842697461448,138.01105618476868,1771261136.9385555,1771260998.9274993,0.5615376720972907,0.5498189220972907,0.011718749999999983,0.5615376720972907,0.0,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\VEHICLE\Boat\Image_093.jpg,True,1771261026.5905037,False,1771261022.6867743,1771261022.6626463,True,1.739283800125122,1771261022.0456905,1771261022.0456905,1771261022.0456905,False,0.011718749999999983,1771261025.0604599,1771261022.7922611,1771261024.0540566,recognition,0.43846232790270934,1771261019.7575626,1771261019.2268596,1771261020.8088138,1771261019.785023,1771261026.5096297,0.7555396556854248,switch,1771261026.4858012,1771261025.7379773,False,1,studied,True
True,1771261030.8678331,1771261033.136076,0.75,2.1869718099188176,1771261032.7903442,0.9257887916248597,3,2.3001842697461448,138.01105618476868,1771261136.9385555,1771260998.9274993,0.07421120837514028,0.01129226384708193,0.08550347222222221,0.9257887916248597,1.0,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\smallobject\Camera\Lure_074.jpg,False,1771261037.3457892,True,1771261036.19296,1771261036.173007,False,1.7572689056396484,1771261035.4338825,1771261035.4338825,1771261035.4338825,False,0.9144965277777778,1771261033.8327582,1771261030.9548175,1771261032.8035061,recognition,0.9257887916248597,1771261029.7957807,1771261029.2767885,1771261030.8489048,1771261029.8283656,1771261037.2594728,0.8752346038818359,switch,1771261037.2347693,1771261036.3572824,False,2,lure,True
False,1771261041.5439177,1771261043.4898643,0.75,1.7226221639679336,1771261043.1869845,0.4425461755287565,3,2.3001842697461448,138.01105618476868,1771261136.9385555,1771260998.9274993,0.5574538244712435,0.5435649355823546,0.01388888888888884,0.9861111111111112,1.0,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\FRUIT\Pineapple\Lure_048.jpg,False,1771261048.6750038,True,1771261047.034058,1771261047.0075924,False,2.208238363265991,1771261046.255986,1771261046.255986,1771261046.255986,False,0.9861111111111112,1771261044.2044091,1771261041.6570475,1771261043.1979928,recognition,0.9861111111111112,1771261040.4782522,1771261039.9551058,1771261041.525202,1771261040.500334,1771261048.6061194,1.4058349132537842,stay,1771261048.5836236,1771261047.1738706,False,3,lure,False
True,1771261056.7497044,1771261058.464923,0.75,1.4227088932472423,1771261058.1684687,0.23005391816908793,3,2.3001842697461448,138.01105618476868,1771261136.9385555,1771260998.9274993,0.23005391816908793,0.19012336261353238,0.03993055555555555,0.03993055555555555,0.0,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\BIRD\Peacock\Image_029.jpg,True,1771261061.0881639,True,1771261056.748705,1771261056.7217917,True,3.7910730838775635,1771261054.1305306,1771261054.1305306,1771261054.1305306,False,0.03993055555555555,1771261059.1916785,1771261056.8713996,1771261058.1810915,recognition,0.9600694444444444,1771261051.7732167,1771261051.255875,1771261052.8389418,1771261051.8180141,1771261061.0140448,1.123450517654419,stay,1771261060.9893308,1771261059.8731964,False,4,studied,False
True,1771261065.174912,1771261067.2905293,0.75,1.8390563801458015,1771261066.9877605,0.9420077230982479,3,2.3001842697461448,138.01105618476868,1771261136.9385555,1771260998.9274993,0.05799227690175213,0.9367993897649145,0.9947916666666666,0.005208333333333338,1.0,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\smallanimal\Groundhog\Lure_065.jpg,False,1771261073.6305957,False,1771261072.638227,1771261072.6168478,False,4.02553129196167,"1771261071.7610793,1771261071.7785716",1771261071.7610793,1771261071.7785716,False,0.005208333333333338,1771261067.993014,1771261065.3099859,1771261067.0017695,recognition,0.00520833333333337,1771261064.1061947,1771261063.5857756,1771261065.1572835,1771261064.1375911,1771261073.5409167,0.7083148956298828,stay,1771261073.519818,1771261072.8131654,False,5,lure,False
True,1771261079.9726903,1771261081.6238332,0.75,1.313645045007895,1771261081.3244598,0.8728582736245051,3,2.3001842697461448,138.01105618476868,1771261136.9385555,1771260998.9274993,0.12714172637549492,0.08721117081993934,0.03993055555555558,0.8728582736245051,1.0,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\INSECT\Bee\Lure_052.jpg,False,1771261084.4650443,True,1771261079.9716854,1771261079.9509795,True,2.1218338012695312,1771261079.3619704,1771261079.3619704,1771261079.3619704,False,0.9600694444444444,1771261082.3345237,1771261080.0922642,1771261081.333384,recognition,0.8728582736245051,1771261076.6638975,1771261076.1504893,1771261077.73137,1771261076.7091768,1771261084.3930542,1.3493165969848633,switch,1771261084.3687692,1771261083.0251691,False,6,lure,True
True,1771261088.485498,1771261090.2388453,0.75,1.6743445931969767,1771261089.9696875,0.14376401070479136,3,2.3001842697461448,138.01105618476868,1771261136.9385555,1771260998.9274993,0.14376401070479136,0.562399183739653,0.7061631944444444,0.7061631944444444,0.0,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\bigobject\Chair\Image_013.jpg,True,1771261094.3711898,False,1771261093.3684227,1771261093.341824,False,1.7936148643493652,"1771261092.7027273,1771261092.978993",1771261092.7027273,1771261092.978993,False,0.7061631944444444,1771261090.948221,1771261088.5537026,1771261089.973265,recognition,0.2938368055555556,1771261087.4234653,1771261086.9035316,1771261088.4692206,1771261087.4517696,1771261094.294879,0.6919302940368652,stay,1771261094.2707658,1771261093.5774174,False,7,studied,False
True,1771261107.2823598,1771261109.0895393,0.75,1.5676012558721035,1771261108.7925644,0.12718896525821535,3,2.3001842697461448,138.01105618476868,1771261136.9385555,1771260998.9274993,0.12718896525821535,0.75266305026006,0.8798520155182753,0.8798520155182753,0.0,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\VEGETABLE\Asparagus\Image_082.jpg,True,1771261111.8799372,False,1771261105.6743786,,True,7.00652551651001,,,,True,0.8798520155182753,1771261109.7846272,1771261107.3976307,1771261108.8008046,recognition,0.1201479844817247,1771261097.455865,1771261096.939453,1771261098.506927,1771261097.4839952,1771261111.8221812,1.3412489891052246,stay,1771261111.7719448,1771261110.4612617,False,8,studied,False
True,1771261117.0339592,1771261118.3357418,0.75,0.8318555556458458,1771261118.0173042,0.10773037236315838,3,2.3001842697461448,138.01105618476868,1771261136.9385555,1771260998.9274993,0.10773037236315838,0.678727960970175,0.7864583333333334,0.10773037236315838,0.0,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\FOOD\icecream\Image_036.jpg,True,1771261121.1115868,True,1771261117.0319512,1771261117.0109527,True,0.697176456451416,1771261117.0055435,1771261117.0055435,1771261117.0055435,False,0.7864583333333334,1771261119.046193,1771261117.1108305,1771261118.032311,recognition,0.8922696276368416,1771261115.1485069,1771261114.6231632,1771261116.198979,1771261115.1760716,1771261121.0338693,1.2795264720916748,switch,1771261121.009428,1771261119.7334125,False,9,studied,True
True,1771261125.4428294,1771261127.136985,0.75,1.6081856873821652,1771261126.8737774,0.8321061291378442,3,2.3001842697461448,138.01105618476868,1771261136.9385555,1771260998.9274993,0.1678938708621558,0.08905057358228863,0.2569444444444444,0.8321061291378442,1.0,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\biganimal\Giraffe\Lure_006.jpg,False,1771261132.022575,True,1771261130.9251585,1771261130.902745,False,2.5912201404571533,1771261130.2704647,1771261130.2704647,1771261130.2704647,False,0.7430555555555556,1771261127.7719069,1771261125.5115948,1771261126.878772,recognition,0.8321061291378442,1771261124.3817334,1771261123.868445,1771261125.42782,1771261124.4094324,1771261131.9578748,0.8409628868103027,switch,1771261131.9362872,1771261131.0985303,False,10,lure,True
True,1771261164.5672672,1771261166.7328255,0.35,1.9621011340376582,1771261166.421717,0.006602843958821408,4,2.0436002532641093,122.61601519584656,1771261265.2423182,1771261142.626303,0.006602843958821408,0.031157572707845263,0.03776041666666667,0.03776041666666667,0.0,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\VEHICLE\Car\Image_095.jpg,True,1771261170.7951155,True,1771261169.9304426,1771261169.9048862,False,1.8668437004089355,1771261169.344167,1771261169.344167,1771261169.344167,False,0.03776041666666667,1771261167.4290917,1771261164.7178771,1771261166.4357908,recognition,0.9622395833333334,1771261163.493809,1771261162.9678104,1771261164.5490386,1771261163.5248356,1771261170.6903923,0.5546255111694336,stay,1771261170.6667068,1771261170.1074529,False,1,studied,False
