ai_correct,ai_decision_time,ai_final_slider_display_time,ai_reliability,ai_rt,ai_slider_display_time,ai_slider_value,block,block_duration_minutes,block_duration_seconds,block_end_time,block_start_time,decision_onset_time,euclidean_ai_to_truth,euclidean_participant_to_ai,euclidean_participant_to_truth,final_answer,ground_truth,image_onset,image_path,is_studied,outcome_time,participant_accuracy,participant_commit_time,participant_first,participant_rt,participant_slider_click_times,participant_slider_decision_onset_time,participant_slider_stop_time,participant_slider_timeout,participant_slider_value,phase,points_earned,switch_commit_time,switch_rt,switch_stay_decision,switch_timeout,trial,trial_type,used_ai_answer
False,1770762038.65425,1770762040.9002824,0.25,2.041214724161196,1770762040.5991488,0.59894961279373,4,2.0731685678164165,124.39011406898499,1770762139.9326615,1770762015.5425475,1770762042.297678,0.59894961279373,0.5966347979789153,0.002314814814814772,0.002314814814814772,0.0,1770762035.790425,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\FOOD\icecream\Image_036.jpg,True,1770762042.7589293,True,1770762038.6532493,True,1.7579870223999023,"1770762037.8439522,1770762038.092409",1770762037.8439522,1770762038.092409,False,0.002314814814814772,recognition,0.9976851851851852,1770762042.7589293,0.46125125885009766,stay,False,1,studied,False
False,1770762046.8081307,1770762048.3567107,0.25,1.0726911140053867,1770762048.0617585,0.7110449966471717,4,2.0731685678164165,124.39011406898499,1770762139.9326615,1770762015.5425475,1770762051.0299852,0.7110449966471717,0.6971561077582829,0.013888888888888864,0.013888888888888864,0.0,1770762045.8075557,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\smallanimal\Groundhog\Image_065.jpg,True,1770762052.4582288,True,1770762050.8593802,False,1.1589527130126953,1770762050.1759121,1770762050.1759121,1770762050.1759121,False,0.013888888888888864,recognition,0.9861111111111112,1770762052.4582288,1.428243637084961,stay,False,2,studied,False
True,1770762058.6523843,1770762060.3661494,0.25,1.5318471799342235,1770762060.1000578,0.8101768479569618,4,2.0731685678164165,124.39011406898499,1770762139.9326615,1770762015.5425475,1770762061.7636065,0.18982315204303823,0.7916583294384433,0.9814814814814815,0.018518518518518524,1.0,1770762055.3909276,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\biganimal\Zebra\Lure_010.jpg,False,1770762062.3352628,False,1770762058.6513844,True,2.1237902641296387,1770762057.9422734,1770762057.9422734,1770762057.9422734,False,0.018518518518518524,recognition,0.01851851851851849,1770762062.3352628,0.5716562271118164,stay,False,3,lure,False
True,1770762069.2150111,1770762070.9583466,0.25,1.406204071147576,1770762070.6737134,0.41323844587103853,4,2.0731685678164165,124.39011406898499,1770762139.9326615,1770762015.5425475,1770762072.3736687,0.41323844587103853,0.3900902977228904,0.023148148148148126,0.023148148148148126,0.0,1770762065.622991,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\VEGETABLE\Squash\Image_090.jpg,True,1770762072.971877,True,1770762069.2150111,True,2.5244224071502686,1770762068.6025944,1770762068.6025944,1770762068.6025944,False,0.023148148148148126,recognition,0.9768518518518519,1770762072.9708781,0.5972094535827637,stay,False,4,studied,False
False,1770762077.0591178,1770762080.342901,0.25,3.1849780050820855,1770762079.7365847,0.21266310658486326,4,2.0731685678164165,124.39011406898499,1770762139.9326615,1770762015.5425475,1770762082.514448,0.7873368934151368,0.782707263785507,0.00462962962962965,0.9953703703703703,1.0,1770762076.0570436,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\FRUIT\Peach\Lure_047.jpg,False,1770762083.525243,True,1770762082.384486,False,0.7312428951263428,1770762081.6848536,1770762081.6848536,1770762081.6848536,False,0.9953703703703703,recognition,0.9953703703703703,1770762083.52425,1.0098021030426025,stay,False,5,lure,False
False,1770762087.9689016,1770762089.2569747,0.25,0.8369109017027961,1770762088.9891024,0.26333201917303384,4,2.0731685678164165,124.39011406898499,1770762139.9326615,1770762015.5425475,1770762092.214262,0.7366679808269662,0.7274087215677069,0.0092592592592593,0.9907407407407407,1.0,1770762086.9663732,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\INSECT\Bee\Lure_052.jpg,False,1770762092.9210362,True,1770762092.0842206,False,1.5092535018920898,1770762091.4486594,1770762091.4486594,1770762091.4486594,False,0.9907407407407407,recognition,0.9907407407407407,1770762092.9180348,0.703772783279419,stay,False,6,lure,False
False,1770762096.8614852,1770762098.7738388,0.25,1.6707374605723369,1770762098.4909427,0.0599567455313058,4,2.0731685678164165,124.39011406898499,1770762139.9326615,1770762015.5425475,1770762101.7968814,0.9400432544686942,0.9261543655798053,0.01388888888888884,0.9861111111111112,1.0,1770762095.8602738,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\BIRD\Penguin\Lure_030.jpg,False,1770762102.3442123,True,1770762101.5675473,False,1.461637258529663,1770762100.841269,1770762100.841269,1770762100.841269,False,0.9861111111111112,recognition,0.9861111111111112,1770762102.3432128,0.5463314056396484,stay,False,7,lure,False
False,1770762106.753623,1770762108.9485626,0.25,2.097347582527988,1770762108.6492605,0.7115405308147922,4,2.0731685678164165,124.39011406898499,1770762139.9326615,1770762015.5425475,1770762111.4730823,0.7115405308147922,0.7069109011851625,0.004629629629629602,0.004629629629629602,0.0,1770762105.7520108,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\smallobject\Lamp\Image_080.jpg,True,1770762112.1138868,True,1770762111.3442268,False,1.0167832374572754,1770762110.5876188,1770762110.5876188,1770762110.5876188,False,0.004629629629629602,recognition,0.9953703703703703,1770762112.1108875,0.6378052234649658,stay,False,8,studied,False
False,1770762118.204976,1770762120.6209087,0.25,2.337223446675816,1770762120.2585237,0.7493047798528804,4,2.0731685678164165,124.39011406898499,1770762139.9326615,1770762015.5425475,1770762122.0236313,0.7493047798528804,0.7493047798528804,0.0,0.0,0.0,1770762115.2917407,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\VEHICLE\cruiseship\Image_096.jpg,True,1770762122.5712295,True,1770762118.2039795,True,1.8077876567840576,"1770762117.118739,1770762117.3927803",1770762117.118739,1770762117.3927803,False,0.0,recognition,1.0,1770762122.5702293,0.546597957611084,stay,False,9,studied,False
False,1770762129.5673938,1770762131.1163454,0.25,1.189188190651545,1770762130.8188014,0.08192075894268525,4,2.0731685678164165,124.39011406898499,1770762139.9326615,1770762015.5425475,1770762132.514297,0.9180792410573148,0.9157644262425,0.0023148148148147696,0.9976851851851852,1.0,1770762125.7745874,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\bigobject\Phonebooth\Lure_020.jpg,False,1770762133.4583514,True,1770762129.5664084,True,2.6878161430358887,"1770762127.3622422,1770762127.8374226",1770762127.3622422,1770762127.8374226,False,0.9976851851851852,recognition,0.9976851851851852,1770762133.4583514,0.944054365158081,stay,False,10,lure,False
False,1770762171.625646,1770762173.7158413,0.25,1.9149925849843978,1770762173.4316533,0.0035073037702993692,5,2.1390435417493183,128.3426125049591,1770762278.2501016,1770762149.907489,1770762177.2140043,0.9964926962297006,0.9872334369704413,0.0092592592592593,0.9907407407407407,1.0,1770762170.6239297,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\VEGETABLE\Arugula\Lure_081.jpg,False,1770762177.815797,True,1770762177.0204115,False,1.9575791358947754,1770762176.3183734,1770762176.3183734,1770762176.3183734,False,0.9907407407407407,recognition,0.9907407407407407,1770762177.815797,0.6017928123474121,stay,False,1,lure,False
False,1770762183.8847268,1770762185.5105915,0.25,1.3243095177674395,1770762185.207118,0.03214752938179817,5,2.1390435417493183,128.3426125049591,1770762278.2501016,1770762149.907489,1770762186.9055054,0.9678524706182018,0.9678524706182018,0.0,1.0,1.0,1770762181.3228974,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\smallobject\Basket\Lure_072.jpg,False,1770762187.4514713,True,1770762183.8847268,True,1.4426190853118896,1770762183.2009587,1770762183.2009587,1770762183.2009587,False,1.0,recognition,1.0,1770762187.4501088,0.5446033477783203,stay,False,2,lure,False
False,1770762193.3915083,1770762195.0233247,0.25,1.351376564414591,1770762194.7242286,0.5982927137980206,5,2.1390435417493183,128.3426125049591,1770762278.2501016,1770762149.907489,1770762196.4562445,0.5982927137980206,0.5890334545387613,0.009259259259259262,0.009259259259259262,0.0,1770762190.7316191,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\biganimal\Walrus\Image_009.jpg,True,1770762197.1126587,True,1770762193.3915083,True,1.5877454280853271,1770762192.3602624,1770762192.3602624,1770762192.3602624,False,0.009259259259259262,recognition,0.9907407407407407,1770762197.110654,0.654409646987915,stay,False,3,studied,False
False,1770762201.3794773,1770762203.5355005,0.25,2.025776209643576,1770762203.2356453,0.21783026590301283,5,2.1390435417493183,128.3426125049591,1770762278.2501016,1770762149.907489,1770762206.363342,0.7821697340969872,0.7775401044673576,0.00462962962962965,0.9953703703703703,1.0,1770762200.3778286,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\FOOD\Soup\Lure_040.jpg,False,1770762207.0724106,True,1770762206.2265866,False,1.358888864517212,1770762205.4944117,1770762205.4944117,1770762205.4944117,False,0.9953703703703703,recognition,0.9953703703703703,1770762207.0713942,0.7080521583557129,stay,False,4,lure,False
True,1770762211.5287423,1770762213.5853274,0.25,1.8439945930220998,1770762213.2816956,0.3622160896232232,5,2.1390435417493183,128.3426125049591,1770762278.2501016,1770762149.907489,1770762217.0472448,0.3622160896232232,0.3622160896232232,0.0,0.0,0.0,1770762210.5275218,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\smallanimal\Dog\Image_063.jpg,True,1770762217.9419816,True,1770762216.8650784,False,1.943767786026001,"1770762215.5144002,1770762215.5341408,1770762215.7578707",1770762215.5144002,1770762215.7578707,False,0.0,recognition,1.0,1770762217.9409795,0.8937346935272217,stay,False,5,studied,False
True,1770762224.1182244,1770762226.2820873,0.25,2.062817410982663,1770762226.002054,0.35952047620677197,5,2.1390435417493183,128.3426125049591,1770762278.2501016,1770762149.907489,1770762227.6628978,0.35952047620677197,0.3410019576882534,0.018518518518518524,0.018518518518518524,0.0,1770762221.3168108,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\bigobject\Chair\Image_013.jpg,True,1770762228.2669244,True,1770762224.1172242,True,1.682192087173462,1770762223.1425192,1770762223.1425192,1770762223.1425192,False,0.018518518518518524,recognition,0.9814814814814815,1770762228.2669244,0.6040265560150146,stay,False,6,studied,False
False,1770762235.8571715,1770762238.7026544,0.25,2.800410772176628,1770762238.2587874,0.7377617134121688,5,2.1390435417493183,128.3426125049591,1770762278.2501016,1770762149.907489,1770762240.1395576,0.7377617134121688,0.7331320837825391,0.004629629629629602,0.004629629629629602,0.0,1770762231.7261252,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\VEHICLE\Helicopter\Image_097.jpg,True,1770762240.8505254,True,1770762235.8571715,True,3.001376152038574,1770762235.1932306,1770762235.1932306,1770762235.1932306,False,0.004629629629629602,recognition,0.9953703703703703,1770762240.8505254,0.7109677791595459,stay,False,7,studied,False
False,1770762244.871055,1770762246.6061296,0.25,1.5191311820400262,1770762246.32481,0.14183491355692074,5,2.1390435417493183,128.3426125049591,1770762278.2501016,1770762149.907489,1770762249.3809817,0.8581650864430792,0.8581650864430792,0.0,1.0,1.0,1770762243.8700166,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\BIRD\Chicken\Lure_021.jpg,False,1770762250.3253927,True,1770762249.1252832,False,1.20296049118042,1770762248.3658354,1770762248.3658354,1770762248.3658354,False,1.0,recognition,1.0,1770762250.32411,0.9431283473968506,stay,False,8,lure,False
False,1770762254.8623347,1770762256.5517669,0.25,1.3190674898492225,1770762256.2505088,0.6620675734212411,5,2.1390435417493183,128.3426125049591,1770762278.2501016,1770762149.907489,1770762262.9220307,0.6620675734212411,0.24071020435653667,0.9027777777777778,0.9027777777777778,0.0,1770762253.861301,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\FRUIT\Pineapple\Image_048.jpg,True,1770762263.8619854,False,1770762262.7197258,False,4.815317153930664,"1770762260.483054,1770762261.8180242",1770762260.483054,1770762261.8180242,False,0.9027777777777778,recognition,0.09722222222222221,1770762263.8609834,0.9389526844024658,stay,False,9,studied,False
False,1770762269.3372393,1770762271.079995,0.25,1.4725097094914805,1770762270.7743921,0.02485245847788764,5,2.1390435417493183,128.3426125049591,1770762278.2501016,1770762149.907489,1770762272.5046818,0.9751475415221124,0.9519993933739643,0.02314814814814803,0.976851851851852,1.0,1770762267.1502066,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\INSECT\Beetle\Lure_053.jpg,False,1770762272.9217467,True,1770762269.3372393,True,1.0713279247283936,1770762268.7394516,1770762268.7394516,1770762268.7394516,False,0.976851851851852,recognition,0.976851851851852,1770762272.9207463,0.4160645008087158,stay,False,10,lure,False
True,1770762305.8839731,1770762307.6304026,0.75,1.4640738507581972,1770762307.3533437,0.2629441164961527,6,2.0818331758181254,124.90999054908752,1770762409.0821779,1770762284.1721873,1770762309.0654552,0.2629441164961527,0.23748115353318971,0.025462962962962955,0.025462962962962955,0.0,1770762303.534764,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\smallanimal\Mouse\Image_069.jpg,True,1770762309.4753788,True,1770762305.8834705,True,1.2452070713043213,1770762305.2680826,1770762305.2680826,1770762305.2680826,False,0.025462962962962955,recognition,0.9745370370370371,1770762309.4753788,0.4099235534667969,stay,False,1,studied,False
True,1770762313.7923603,1770762315.6736119,0.75,1.7703404548814752,1770762315.4228346,0.9773377228808118,6,2.0818331758181254,124.90999054908752,1770762409.0821779,1770762284.1721873,1770762318.6552396,0.022662277119188223,0.020347462304373454,0.0023148148148147696,0.9976851851851852,1.0,1770762312.7913072,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\VEHICLE\Jeep\Lure_098.jpg,False,1770762320.6200163,True,1770762318.4658868,False,1.5096170902252197,1770762317.7673397,1770762317.7673397,1770762317.7673397,False,0.9976851851851852,recognition,0.9976851851851852,1770762320.6200163,1.9647767543792725,stay,False,2,lure,False
True,1770762326.4320807,1770762329.1748722,0.75,2.6803667523015493,1770762328.6890223,0.7251237829274135,6,2.0818331758181254,124.90999054908752,1770762409.0821779,1770762284.1721873,1770762330.571697,0.27487621707258647,0.26793177262814205,0.00694444444444442,0.9930555555555556,1.0,1770762323.9283857,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\VEGETABLE\Pepper\Lure_089.jpg,False,1770762331.5048296,True,1770762326.4320807,True,1.4054431915283203,1770762325.769281,1770762325.769281,1770762325.769281,False,0.9930555555555556,recognition,0.9930555555555556,1770762331.5038283,0.932131290435791,stay,False,3,lure,False
True,1770762335.7391143,1770762337.7826371,0.75,1.9164380356148405,1770762337.4812841,0.34313310217971654,6,2.0818331758181254,124.90999054908752,1770762409.0821779,1770762284.1721873,1770762340.9038336,0.34313310217971654,0.3338738429204573,0.009259259259259262,0.009259259259259262,0.0,1770762334.7370977,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\bigobject\Barrel\Image_011.jpg,True,1770762341.750283,True,1770762340.7729456,False,1.6050267219543457,"1770762339.1922255,1770762339.2688804,1770762339.5123332",1770762339.1922255,1770762339.5123332,False,0.009259259259259262,recognition,0.9907407407407407,1770762341.750283,0.8464493751525879,stay,False,4,studied,False
False,1770762347.5542395,1770762349.2032871,0.75,1.3225356936792239,1770762348.9002438,0.5434550351719424,6,2.0818331758181254,124.90999054908752,1770762409.0821779,1770762284.1721873,1770762350.6305351,0.5434550351719424,0.5388254055423127,0.004629629629629602,0.004629629629629602,0.0,1770762345.0356085,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\BIRD\Hawk\Image_025.jpg,True,1770762351.0419014,True,1770762347.5532389,True,1.3997166156768799,1770762346.9786468,1770762346.9786468,1770762346.9786468,False,0.004629629629629602,recognition,0.9953703703703703,1770762351.0419014,0.41136622428894043,stay,False,5,studied,False
True,1770762355.136612,1770762356.4586437,0.75,0.7942784181283551,1770762356.1660829,0.45335796559927394,6,2.0818331758181254,124.90999054908752,1770762409.0821779,1770762284.1721873,1770762360.80531,0.45335796559927394,0.427895002636311,0.025462962962962955,0.025462962962962955,0.0,1770762354.1357243,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\smallobject\Key\Image_079.jpg,True,1770762361.6404712,True,1770762360.5853355,False,2.7407732009887695,"1770762359.2323716,1770762359.632589",1770762359.2323716,1770762359.632589,False,0.025462962962962955,recognition,0.9745370370370371,1770762361.6404712,0.8351612091064453,stay,False,6,studied,False
True,1770762365.9582245,1770762368.0400722,0.75,1.9816007057149152,1770762367.7583888,0.93710032945691,6,2.0818331758181254,124.90999054908752,1770762409.0821779,1770762284.1721873,1770762371.1047993,0.06289967054308998,0.06058485572827521,0.0023148148148147696,0.9976851851851852,1.0,1770762364.9579911,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\INSECT\Ant\Lure_051.jpg,False,1770762371.8510916,True,1770762370.9164975,False,1.5024547576904297,1770762370.1289704,1770762370.1289704,1770762370.1289704,False,0.9976851851851852,recognition,0.9976851851851852,1770762371.8500915,0.7452921867370605,stay,False,7,lure,False
True,1770762379.6915362,1770762382.1355326,0.75,2.383509010986622,1770762381.757906,0.2482266972988077,6,2.0818331758181254,124.90999054908752,1770762409.0821779,1770762284.1721873,1770762383.538079,0.2482266972988077,0.7401992286271182,0.9884259259259259,0.9884259259259259,0.0,1770762375.1828766,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\biganimal\Elephant\Image_005.jpg,True,1770762385.3984523,False,1770762379.6905448,True,3.414410352706909,1770762378.4422305,1770762378.4422305,1770762378.4422305,False,0.9884259259259259,recognition,0.01157407407407407,1770762385.3984523,1.8603732585906982,stay,False,8,studied,False
True,1770762389.5416598,1770762391.414846,0.75,1.6459210684551657,1770762391.1323674,0.832807327380876,6,2.0818331758181254,124.90999054908752,1770762409.0821779,1770762284.1721873,1770762394.0476665,0.16719267261912396,0.1625630429894943,0.00462962962962965,0.9953703703703703,1.0,1770762388.5405703,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\FRUIT\Strawberry\Lure_049.jpg,False,1770762394.8979485,True,1770762393.8850577,False,1.1287899017333984,1770762393.2492263,1770762393.2492263,1770762393.2492263,False,0.9953703703703703,recognition,0.9953703703703703,1770762394.8979485,0.8502819538116455,stay,False,9,lure,False
False,1770762400.7185547,1770762402.9236696,0.75,2.120535882889507,1770762402.6265929,0.15010472770163216,6,2.0818331758181254,124.90999054908752,1770762409.0821779,1770762284.1721873,1770762404.344495,0.8498952722983678,0.8498952722983678,0.0,1.0,1.0,1770762398.0999503,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\FOOD\Donut\Lure_034.jpg,False,1770762404.7436135,True,1770762400.7185547,True,1.486140251159668,1770762399.9058313,1770762399.9058313,1770762399.9058313,False,1.0,recognition,1.0,1770762404.7436135,0.39911842346191406,stay,False,10,lure,False
True,1770762434.8035343,1770762436.5832756,0.75,1.3771337883966674,1770762436.2841234,0.31649549318012515,7,2.0795640190442404,124.77384114265442,1770762536.8812277,1770762412.1073866,1770762438.0131052,0.31649549318012515,0.30492141910605114,0.011574074074074034,0.011574074074074034,0.0,1770762432.0151694,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\bigobject\hottub\Image_018.jpg,True,1770762438.467488,True,1770762434.8035343,True,1.6859936714172363,1770762434.1945333,1770762434.1945333,1770762434.1945333,False,0.011574074074074034,recognition,0.9884259259259259,1770762438.466488,0.4533827304840088,stay,False,1,studied,False
True,1770762442.788725,1770762445.2052085,0.75,2.3266398196964824,1770762444.882137,0.9247081596153468,7,2.0795640190442404,124.77384114265442,1770762536.8812277,1770762412.1073866,1770762448.5139284,0.0752918403846532,0.0752918403846532,0.0,1.0,1.0,1770762441.7873313,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\FOOD\Bagel\Lure_031.jpg,False,1770762449.183844,True,1770762448.3719091,False,1.822676420211792,1770762447.7076688,1770762447.7076688,1770762447.7076688,False,1.0,recognition,1.0,1770762449.1828468,0.6689183712005615,stay,False,2,lure,False
True,1770762455.0639606,1770762456.8991227,0.75,1.5107615242887582,1770762456.598256,0.2899047478843345,7,2.0795640190442404,124.77384114265442,1770762536.8812277,1770762412.1073866,1770762458.3141043,0.2899047478843345,0.2760158589954457,0.013888888888888864,0.013888888888888864,0.0,1770762452.1448789,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\smallanimal\Koala\Image_067.jpg,True,1770762459.4718263,True,1770762455.0629623,True,1.8246231079101562,"1770762454.1909976,1770762454.337405",1770762454.1909976,1770762454.337405,False,0.013888888888888864,recognition,0.9861111111111112,1770762459.4698386,1.1557343006134033,stay,False,3,studied,False
True,1770762463.747658,1770762466.1586478,0.75,2.2871894212355874,1770762465.7580724,0.934499030133841,7,2.0795640190442404,124.77384114265442,1770762536.8812277,1770762412.1073866,1770762469.5134912,0.06550096986615905,0.06550096986615905,0.0,1.0,1.0,1770762462.7462997,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\smallobject\Football\Lure_076.jpg,False,1770762470.478886,True,1770762469.353782,False,1.8334765434265137,1770762468.6341057,1770762468.6341057,1770762468.6341057,False,1.0,recognition,1.0,1770762470.4778845,0.9643933773040771,stay,False,4,lure,False
