ai_correct,ai_decision_time,ai_final_slider_display_time,ai_reliability,ai_rt,ai_slider_display_time,ai_slider_value,block,block_duration_minutes,block_duration_seconds,block_end_time,block_start_time,decision_onset_time,euclidean_ai_to_truth,euclidean_participant_to_ai,euclidean_participant_to_truth,final_answer,ground_truth,image_onset,image_path,is_studied,outcome_time,participant_accuracy,participant_commit_time,participant_first,participant_rt,participant_slider_click_times,participant_slider_decision_onset_time,participant_slider_stop_time,participant_slider_timeout,participant_slider_value,phase,points_earned,switch_commit_time,switch_rt,switch_stay_decision,switch_timeout,trial,trial_type,used_ai_answer
True,1770762474.6146908,1770762476.4069111,0.75,1.5262241182225966,1770762476.1239722,0.7859961769271535,7,2.0795640190442404,124.77384114265442,1770762536.8812277,1770762412.1073866,1770762479.5301476,0.2140038230728465,0.2140038230728465,0.0,1.0,1.0,1770762473.612918,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\INSECT\Caterpillar\Lure_056.jpg,False,1770762480.8179533,True,1770762479.3348212,False,1.5709609985351562,1770762478.461782,1770762478.461782,1770762478.461782,False,1.0,recognition,1.0,1770762480.8179533,1.2878057956695557,stay,False,5,lure,False
True,1770762484.8337648,1770762487.2814012,0.75,2.360102617814011,1770762486.9319243,0.92771870666803,7,2.0795640190442404,124.77384114265442,1770762536.8812277,1770762412.1073866,1770762490.4557216,0.07228129333196998,0.07228129333196998,0.0,1.0,1.0,1770762483.8318162,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\VEGETABLE\Basil\Lure_084.jpg,False,1770762491.3140795,True,1770762490.3159819,False,1.705176591873169,1770762489.4222786,1770762489.4222786,1770762489.4222786,False,1.0,recognition,1.0,1770762491.3120775,0.8563559055328369,stay,False,6,lure,False
True,1770762497.0349817,1770762498.8160512,0.75,1.4643782884228147,1770762498.5182517,0.3280181282032204,7,2.0795640190442404,124.77384114265442,1770762536.8812277,1770762412.1073866,1770762500.2302253,0.3280181282032204,0.30486998005507226,0.023148148148148126,0.023148148148148126,0.0,1770762494.4851468,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\FRUIT\Coconut\Image_044.jpg,True,1770762500.689792,True,1770762497.0349817,True,1.4300663471221924,1770762496.3197386,1770762496.3197386,1770762496.3197386,False,0.023148148148148126,recognition,0.9768518518518519,1770762500.689792,0.459566593170166,stay,False,7,studied,False
False,1770762504.9044118,1770762506.6551313,0.75,1.4588777936231865,1770762506.384616,0.7123202547851428,7,2.0795640190442404,124.77384114265442,1770762536.8812277,1770762412.1073866,1770762509.2134805,0.7123202547851428,0.6914869214518096,0.020833333333333294,0.020833333333333294,0.0,1770762503.9031992,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\VEHICLE\Airplane\Image_091.jpg,True,1770762509.8006647,True,1770762509.0761414,False,1.081791639328003,1770762508.4408665,1770762508.4408665,1770762508.4408665,False,0.020833333333333294,recognition,0.9791666666666667,1770762509.8006647,0.5871841907501221,stay,False,8,studied,False
True,1770762518.2097833,1770762520.0730731,0.75,1.5517851252538146,1770762519.791728,0.7461625659153976,7,2.0795640190442404,124.77384114265442,1770762536.8812277,1770762412.1073866,1770762521.4883187,0.25383743408460235,0.25383743408460235,0.0,1.0,1.0,1770762513.049469,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\BIRD\Owl\Lure_027.jpg,False,1770762522.026651,True,1770762518.2092774,True,4.054680347442627,1770762516.3099618,1770762516.3099618,1770762516.3099618,False,1.0,recognition,1.0,1770762522.026651,0.5383322238922119,stay,False,9,lure,False
False,1770762527.3406973,1770762529.0245569,0.75,1.3767549023364647,1770762528.7259328,0.6042780758922273,7,2.0795640190442404,124.77384114265442,1770762536.8812277,1770762412.1073866,1770762530.4725678,0.6042780758922273,0.5927040018181532,0.011574074074074034,0.011574074074074034,0.0,1770762525.0494566,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\biganimal\Hippopotamus\Image_007.jpg,True,1770762530.8858716,True,1770762527.3406973,True,1.1958763599395752,1770762526.6923807,1770762526.6923807,1770762526.6923807,False,0.011574074074074034,recognition,0.9884259259259259,1770762530.884867,0.41229915618896484,stay,False,10,studied,False
False,1770762566.951363,1770762568.8562593,0.25,1.6199759698950886,1770762568.5581057,0.21956592599367952,8,1.9833337704340617,119.0000262260437,1770762662.9154544,1770762543.9154282,1770762570.3037145,0.7804340740063205,0.7804340740063205,0.0,1.0,1.0,1770762563.2259583,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\bigobject\Chandelier\Lure_014.jpg,False,1770762571.701213,True,1770762566.9503515,True,2.564458131790161,"1770762565.7240212,1770762565.7742255,1770762566.0663908",1770762565.7240212,1770762566.0663908,False,1.0,recognition,1.0,1770762571.701213,1.397498369216919,stay,False,1,lure,False
False,1770762575.9793386,1770762577.5077975,0.25,1.1723964579922943,1770762577.2345424,0.0027972610366445994,8,1.9833337704340617,119.0000262260437,1770762662.9154544,1770762543.9154282,1770762580.5133739,0.9972027389633554,0.9833138500744666,0.01388888888888884,0.9861111111111112,1.0,1770762574.978749,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\FRUIT\Banana\Lure_042.jpg,False,1770762581.4655304,True,1770762580.3667994,False,1.5037376880645752,1770762579.562591,1770762579.562591,1770762579.562591,False,0.9861111111111112,recognition,0.9861111111111112,1770762581.4655304,0.9521565437316895,stay,False,2,lure,False
False,1770762585.659242,1770762587.5770454,0.25,1.7509581657703686,1770762587.281976,0.7117173326311133,8,1.9833337704340617,119.0000262260437,1770762662.9154544,1770762543.9154282,1770762590.263936,0.7117173326311133,0.7001432585570392,0.011574074074074034,0.011574074074074034,0.0,1770762584.6567588,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\smallobject\Globe\Image_078.jpg,True,1770762590.9767177,True,1770762590.1169653,False,1.131725788116455,1770762589.4673748,1770762589.4673748,1770762589.4673748,False,0.011574074074074034,recognition,0.9884259259259259,1770762590.9747188,0.7107827663421631,stay,False,3,studied,False
False,1770762595.1674347,1770762597.083174,0.25,1.5632080661649457,1770762596.7817357,0.09950731599749596,8,1.9833337704340617,119.0000262260437,1770762662.9154544,1770762543.9154282,1770762599.6547024,0.900492684002504,0.900492684002504,0.0,1.0,1.0,1770762594.1665082,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\VEGETABLE\bokchoy\Lure_086.jpg,False,1770762600.3850577,True,1770762599.4997299,False,1.0801091194152832,1770762598.8247213,1770762598.8247213,1770762598.8247213,False,1.0,recognition,1.0,1770762600.3839767,0.7292742729187012,stay,False,4,lure,False
False,1770762604.536719,1770762606.3398817,0.25,1.5753050282310261,1770762606.0752044,0.6447822453984526,8,1.9833337704340617,119.0000262260437,1770762662.9154544,1770762543.9154282,1770762609.4388344,0.6447822453984526,0.6262637268799341,0.018518518518518524,0.018518518518518524,0.0,1770762603.5360804,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\INSECT\Fly\Image_057.jpg,True,1770762609.9758332,True,1770762609.3013823,False,1.603907585144043,1770762608.704903,1770762608.704903,1770762608.704903,False,0.018518518518518524,recognition,0.9814814814814815,1770762609.9748335,0.535999059677124,stay,False,5,studied,False
False,1770762615.316851,1770762616.9980898,0.25,1.3847520306724328,1770762616.719683,0.6587900946002466,8,1.9833337704340617,119.0000262260437,1770762662.9154544,1770762543.9154282,1770762618.378678,0.6587900946002466,0.6449012057113578,0.013888888888888864,0.013888888888888864,0.0,1770762612.9406922,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\FOOD\Cake\Image_033.jpg,True,1770762618.742567,True,1770762615.316851,True,1.2745084762573242,1770762614.7587354,1770762614.7587354,1770762614.7587354,False,0.013888888888888864,recognition,0.9861111111111112,1770762618.7415674,0.36288928985595703,stay,False,6,studied,False
False,1770762623.0891402,1770762625.3666525,0.25,2.1850121681176073,1770762625.0651217,0.07029596646153101,8,1.9833337704340617,119.0000262260437,1770762662.9154544,1770762543.9154282,1770762627.6549532,0.929704033538469,0.929704033538469,0.0,1.0,1.0,1770762622.087455,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\biganimal\Camel\Lure_003.jpg,False,1770762628.293553,True,1770762627.526828,False,0.8213307857513428,1770762626.733516,1770762626.733516,1770762626.733516,False,1.0,recognition,1.0,1770762628.293553,0.6385998725891113,stay,False,7,lure,False
True,1770762633.7777596,1770762635.38317,0.25,1.1907633286420563,1770762635.0820658,0.27029054830317467,8,1.9833337704340617,119.0000262260437,1770762662.9154544,1770762543.9154282,1770762636.7964597,0.27029054830317467,0.25871647422910066,0.011574074074074034,0.011574074074074034,0.0,1770762631.432483,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\smallanimal\Monkey\Image_068.jpg,True,1770762637.4590201,True,1770762633.7772527,True,1.249464750289917,1770762633.1762712,1770762633.1762712,1770762633.1762712,False,0.011574074074074034,recognition,0.9884259259259259,1770762637.4590201,0.6625604629516602,stay,False,8,studied,False
True,1770762644.398245,1770762646.8348603,0.25,2.3842403947599276,1770762646.4610615,0.9998497097309161,8,1.9833337704340617,119.0000262260437,1770762662.9154544,1770762543.9154282,1770762648.2044024,0.00015029026908386367,0.013738598619804976,0.01388888888888884,0.9861111111111112,1.0,1770762640.840226,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\BIRD\Goose\Lure_024.jpg,False,1770762649.4929745,True,1770762644.398245,True,2.45418119430542,1770762643.6261895,1770762643.6261895,1770762643.6261895,False,0.9861111111111112,recognition,0.9861111111111112,1770762649.4919643,1.2875618934631348,stay,False,9,lure,False
False,1770762655.0857105,1770762657.1268215,0.25,1.8764322613579176,1770762656.8242657,0.5940708822969081,8,1.9833337704340617,119.0000262260437,1770762662.9154544,1770762543.9154282,1770762658.5556662,0.5940708822969081,0.5848116230376488,0.009259259259259262,0.009259259259259262,0.0,1770762652.7147088,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\VEHICLE\Bus\Image_094.jpg,True,1770762658.9668493,True,1770762655.0852077,True,1.235086441040039,1770762654.6069171,1770762654.6069171,1770762654.6069171,False,0.009259259259259262,recognition,0.9907407407407407,1770762658.9663455,0.41067934036254883,stay,False,10,studied,False
False,1770762686.3928125,1770762688.6175134,0.25,2.1276202261035593,1770762688.30245,0.05926140158437358,9,1.9869556387265523,119.21733832359314,1770762785.4753385,1770762666.2580001,1770762691.2055495,0.9407385984156265,0.9314793391563672,0.0092592592592593,0.9907407407407407,1.0,1770762685.3914795,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\VEGETABLE\Asparagus\Lure_082.jpg,False,1770762691.933246,True,1770762691.06578,False,1.1480073928833008,1770762690.3322654,1770762690.3322654,1770762690.3322654,False,0.9907407407407407,recognition,0.9907407407407407,1770762691.933246,0.727696418762207,stay,False,1,lure,False
False,1770762698.4940364,1770762700.398981,0.25,1.7288172914242008,1770762700.098263,0.22937639390265402,9,1.9869556387265523,119.21733832359314,1770762785.4753385,1770762666.2580001,1770762701.8129566,0.7706236060973459,0.7359013838751238,0.03472222222222221,0.9652777777777778,1.0,1770762694.8762639,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\VEHICLE\Jetski\Lure_099.jpg,False,1770762702.2156045,True,1770762698.4940364,True,2.5081405639648438,1770762696.6921165,1770762696.6921165,1770762696.6921165,False,0.9652777777777778,recognition,0.9652777777777778,1770762702.2144825,0.40152597427368164,stay,False,2,lure,False
True,1770762706.5097418,1770762708.215331,0.25,1.38149238440238,1770762707.9328058,0.34049218569181666,9,1.9869556387265523,119.21733832359314,1770762785.4753385,1770762666.2580001,1770762710.5549154,0.34049218569181666,0.324288481988113,0.016203703703703692,0.016203703703703692,0.0,1770762705.5082414,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\bigobject\Couch\Image_016.jpg,True,1770762711.3996224,True,1770762710.4268084,False,0.8731684684753418,1770762709.7903948,1770762709.7903948,1770762709.7903948,False,0.016203703703703692,recognition,0.9837962962962963,1770762711.3996224,0.8447070121765137,stay,False,3,studied,False
False,1770762718.0039592,1770762719.9403725,0.25,1.7383115120251822,1770762719.6429977,0.1906716835063097,9,1.9869556387265523,119.21733832359314,1770762785.4753385,1770762666.2580001,1770762721.3556213,0.8093283164936903,0.8093283164936903,0.0,1.0,1.0,1770762714.515573,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\INSECT\Mosquito\Lure_058.jpg,False,1770762722.242325,True,1770762718.0029597,True,2.396125078201294,1770762717.3500164,1770762717.3500164,1770762717.3500164,False,1.0,recognition,1.0,1770762722.241207,0.8855855464935303,stay,False,4,lure,False
False,1770762727.5379417,1770762729.9415944,0.25,2.3045849898531383,1770762729.609162,0.737462936130657,9,1.9869556387265523,119.21733832359314,1770762785.4753385,1770762666.2580001,1770762731.3210661,0.737462936130657,0.7166296027973238,0.020833333333333294,0.020833333333333294,0.0,1770762725.3778558,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\smallanimal\Otter\Image_070.jpg,True,1770762732.843001,True,1770762727.5369413,True,1.0629925727844238,1770762726.993077,1770762726.993077,1770762726.993077,False,0.020833333333333294,recognition,0.9791666666666667,1770762732.843001,1.5219347476959229,stay,False,5,studied,False
False,1770762736.7864842,1770762738.6359816,0.25,1.5357341836021026,1770762738.3332427,0.5056873852546074,9,1.9869556387265523,119.21733832359314,1770762785.4753385,1770762666.2580001,1770762741.3055768,0.5056873852546074,0.4941133111805334,0.011574074074074034,0.011574074074074034,0.0,1770762735.7855263,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\smallobject\Balloon\Image_071.jpg,True,1770762742.0321307,True,1770762741.182383,False,1.1538307666778564,1770762740.4992046,1770762740.4992046,1770762740.4992046,False,0.011574074074074034,recognition,0.9884259259259259,1770762742.0321307,0.7265539169311523,stay,False,6,studied,False
False,1770762746.425493,1770762748.3226995,0.25,1.4747588534335234,1770762748.0244198,0.6591590443983957,9,1.9869556387265523,119.21733832359314,1770762785.4753385,1770762666.2580001,1770762751.3327296,0.6591590443983957,0.6383257110650624,0.020833333333333294,0.020833333333333294,0.0,1770762745.4243338,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\FOOD\Pie\Image_038.jpg,True,1770762751.982727,True,1770762751.0998652,False,1.4563276767730713,1770762750.4689167,1770762750.4689167,1770762750.4689167,False,0.020833333333333294,recognition,0.9791666666666667,1770762751.982727,0.6499974727630615,stay,False,7,studied,False
False,1770762756.4722414,1770762758.2649996,0.25,1.5103618074394927,1770762757.9692376,0.36893684379411534,9,1.9869556387265523,119.21733832359314,1770762785.4753385,1770762666.2580001,1770762761.579912,0.6310631562058846,0.6310631562058846,0.0,1.0,1.0,1770762755.470058,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\biganimal\Cheetah\Lure_004.jpg,False,1770762762.3693328,True,1770762761.4249878,False,1.8219819068908691,1770762760.7783055,1770762760.7783055,1770762760.7783055,False,1.0,recognition,1.0,1770762762.3693328,0.7894208431243896,stay,False,8,lure,False
False,1770762767.940085,1770762769.6310253,0.25,1.3497785367128226,1770762769.3516834,0.14405842248917278,9,1.9869556387265523,119.21733832359314,1770762785.4753385,1770762666.2580001,1770762771.046266,0.8559415775108272,0.8536267626960125,0.0023148148148147696,0.9976851851851852,1.0,1770762765.7113125,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\FRUIT\Watermelon\Lure_050.jpg,False,1770762771.7452505,True,1770762767.939581,True,1.1171624660491943,1770762767.2899044,1770762767.2899044,1770762767.2899044,False,0.9976851851851852,recognition,0.9976851851851852,1770762771.744239,0.6979730129241943,stay,False,9,lure,False
True,1770762777.2656107,1770762779.5198388,0.25,2.13853952897207,1770762779.2143493,0.212542994882901,9,1.9869556387265523,119.21733832359314,1770762785.4753385,1770762666.2580001,1770762780.9472253,0.212542994882901,0.19865410599401212,0.013888888888888864,0.013888888888888864,0.0,1770762775.0243177,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\BIRD\Peacock\Image_029.jpg,True,1770762781.3336072,True,1770762777.2646174,True,1.1057579517364502,1770762776.709134,1770762776.709134,1770762776.709134,False,0.013888888888888864,recognition,0.9861111111111112,1770762781.3336072,0.3863818645477295,stay,False,10,studied,False
False,1770762809.341151,1770762811.2888877,0.25,1.7517415909100147,1770762811.0171344,0.699295749728323,10,1.9475321213404337,116.85192728042603,1770762905.615893,1770762788.7639656,1770762813.920224,0.699295749728323,0.6830920460246193,0.016203703703703692,0.016203703703703692,0.0,1770762808.3414721,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\VEGETABLE\Kale\Image_088.jpg,True,1770762814.7325265,True,1770762813.7906222,False,1.1594867706298828,1770762813.1488674,1770762813.1488674,1770762813.1488674,False,0.016203703703703692,recognition,0.9837962962962963,1770762814.731526,0.8113019466400146,stay,False,1,studied,False
False,1770762818.7247427,1770762820.866704,0.25,1.932135225775705,1770762820.5653346,0.0,10,1.9475321213404337,116.85192728042603,1770762905.615893,1770762788.7639656,1770762823.3129005,1.0,1.0,0.0,1.0,1.0,1770762817.723469,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\FRUIT\Orange\Lure_046.jpg,False,1770762824.162991,True,1770762823.1767693,False,1.0230412483215332,1770762822.4906278,1770762822.4906278,1770762822.4906278,False,1.0,recognition,1.0,1770762824.161991,0.8490903377532959,stay,False,2,lure,False
False,1770762830.0031064,1770762831.835854,0.25,1.5267446486208267,1770762831.535881,0.08642355641015298,10,1.9475321213404337,116.85192728042603,1770762905.615893,1770762788.7639656,1770762833.248561,0.913576443589847,0.913576443589847,0.0,1.0,1.0,1770762827.1988018,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\BIRD\Flamingo\Lure_023.jpg,False,1770762834.2292404,True,1770762830.0020945,True,1.6992368698120117,1770762829.3602164,1770762829.3602164,1770762829.3602164,False,1.0,recognition,1.0,1770762834.2281826,0.9796216487884521,stay,False,3,lure,False
False,1770762839.6741292,1770762841.142065,0.25,1.123023476970075,1770762840.8414764,0.22150206974304965,10,1.9475321213404337,116.85192728042603,1770762905.615893,1770762788.7639656,1770762842.5386436,0.7784979302569504,0.769238670997691,0.0092592592592593,0.9907407407407407,1.0,1770762837.2103534,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\VEHICLE\Car\Lure_095.jpg,False,1770762843.165306,True,1770762839.6741292,True,1.3482770919799805,1770762838.7996218,1770762838.7996218,1770762838.7996218,False,0.9907407407407407,recognition,0.9907407407407407,1770762843.165306,0.6266624927520752,stay,False,4,lure,False
False,1770762848.4752412,1770762850.9828582,0.25,2.4659641440945133,1770762850.556113,0.181849735712139,10,1.9475321213404337,116.85192728042603,1770762905.615893,1770762788.7639656,1770762852.389181,0.818150264287861,0.8112058198434166,0.00694444444444442,0.9930555555555556,1.0,1770762846.2747993,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\biganimal\Alpaca\Lure_002.jpg,False,1770762852.8505037,True,1770762848.4747386,True,1.0820550918579102,1770762847.8847823,1770762847.8847823,1770762847.8847823,False,0.9930555555555556,recognition,0.9930555555555556,1770762852.849504,0.4603230953216553,stay,False,5,lure,False
False,1770762856.9729629,1770762859.380382,0.25,2.272992293132045,1770762859.031539,0.6033577196819332,10,1.9475321213404337,116.85192728042603,1770762905.615893,1770762788.7639656,1770762861.6549547,0.6033577196819332,0.5917836456078591,0.011574074074074034,0.011574074074074034,0.0,1770762855.9689214,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\bigobject\Bench\Image_012.jpg,True,1770762862.2598875,True,1770762861.5060174,False,0.7836668491363525,1770762860.8969865,1770762860.8969865,1770762860.8969865,False,0.011574074074074034,recognition,0.9884259259259259,1770762862.2589638,0.6040091514587402,stay,False,6,studied,False
True,1770762866.3786485,1770762868.6058824,0.25,2.098225758018176,1770762868.2677941,0.8913597772909748,10,1.9475321213404337,116.85192728042603,1770762905.615893,1770762788.7639656,1770762871.4220574,0.10864022270902518,0.09475133382013634,0.01388888888888884,0.9861111111111112,1.0,1770762865.377864,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\smallanimal\Frog\Lure_064.jpg,False,1770762871.9747412,True,1770762871.2995355,False,1.3088459968566895,1770762870.4849591,1770762870.4849591,1770762870.4849591,False,0.9861111111111112,recognition,0.9861111111111112,1770762871.9735143,0.5514569282531738,stay,False,7,lure,False
False,1770762879.7140837,1770762881.5515594,0.25,1.4924740183727097,1770762881.2484338,0.6627497822875706,10,1.9475321213404337,116.85192728042603,1770762905.615893,1770762788.7639656,1770762882.9462037,0.6627497822875706,0.31178725474946634,0.974537037037037,0.974537037037037,0.0,1770762875.3918352,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\INSECT\Butterfly\Image_055.jpg,True,1770762883.5876696,False,1770762879.713084,True,3.1966745853424072,1770762878.737532,1770762878.737532,1770762878.737532,False,0.974537037037037,recognition,0.02546296296296302,1770762883.586563,0.6403594017028809,stay,False,8,studied,False
True,1770762887.709008,1770762889.6399133,0.25,1.6691352674429847,1770762889.3424058,0.3919802939951139,10,1.9475321213404337,116.85192728042603,1770762905.615893,1770762788.7639656,1770762892.0307324,0.3919802939951139,0.3873506643654843,0.004629629629629602,0.004629629629629602,0.0,1770762886.7075887,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\smallobject\Glasses\Image_077.jpg,True,1770762892.917846,True,1770762891.899228,False,0.9431843757629395,"1770762890.9878054,1770762891.124296",1770762890.9878054,1770762891.124296,False,0.004629629629629602,recognition,0.9953703703703703,1770762892.917846,0.8871135711669922,stay,False,9,studied,False
False,1770762898.259014,1770762900.0174556,0.25,1.538013051479882,1770762899.7145872,0.6078196506041571,10,1.9475321213404337,116.85192728042603,1770762905.615893,1770762788.7639656,1770762901.4118736,0.6078196506041571,0.596245576530083,0.011574074074074034,0.011574074074074034,0.0,1770762896.04889,C:\Users\qasim\Desktop\SocialRecognitionTask\STIMULI\FOOD\Burrito\Image_032.jpg,True,1770762901.7602797,True,1770762898.259014,True,1.0996730327606201,1770762897.7850575,1770762897.7850575,1770762897.7850575,False,0.011574074074074034,recognition,0.9884259259259259,1770762901.7602797,0.3484060764312744,stay,False,10,studied,False
