timestamp,event_type
1771260624.027873993,start_task_onset
1771260625.646162033,begin_click
1771260626.541728973,welcome_onset
1771260631.204198360,motor_response
1771260631.487772703,instruction_onset
1771260634.627894878,instruction_continue
1771260634.883261204,practice_fixation_onset
1771260635.408747673,practice_fixation_offset
1771260635.447284222,practice_image_onset
1771260636.965534449,practice_image_offset
1771260636.991092205,practice_fixation_onset
1771260637.515293837,practice_fixation_offset
1771260637.568794966,practice_image_onset
1771260639.083221674,practice_image_offset
1771260639.107791901,practice_fixation_onset
1771260639.632052422,practice_fixation_offset
1771260639.680787802,practice_image_onset
1771260641.198927164,practice_image_offset
1771260641.266730309,instruction_onset
1771260643.277227402,recognition_fixation_onset_trigger
1771260643.798054695,recognition_fixation_offset_trigger
1771260643.837615728,recognition_image_onset_trigger
1771260645.351683140,recognition_image_offset_trigger
1771260648.074503660,participant_commit_trigger
1771260648.117359400,outcome_trigger
1771260649.670150042,recognition_fixation_onset_trigger
1771260650.184318066,recognition_fixation_offset_trigger
1771260650.224514008,recognition_image_onset_trigger
1771260651.247368813,recognition_image_offset_trigger
1771260651.294336081,instruction_onset
1771260652.915418386,partner_rating_onset
1771260654.618168116,partner_slider_settled_trigger
1771260655.600297451,partner_rating_complete
1771260659.386597872,participant_commit_trigger
1771260659.426802158,outcome_trigger
1771260661.056725025,instruction_onset
1771260663.068177938,recognition_fixation_onset_trigger
1771260663.594065905,recognition_fixation_offset_trigger
1771260663.654743433,recognition_image_onset_trigger
1771260664.669411898,recognition_image_offset_trigger
1771260667.767545938,participant_commit_trigger
1771260667.862058401,partner_rating_onset
1771260669.583274841,partner_slider_settled_trigger
1771260670.579839230,partner_rating_complete
1771260671.302142859,switch_stay_trigger
1771260675.165323496,switch_stay_response_trigger
1771260675.258752346,outcome_trigger
1771260677.469633102,instruction_onset
1771260678.722318172,instruction_continue
1771260679.123668671,instruction_onset
1771260682.477176428,instruction_continue
1771260682.840888977,instruction_onset
1771260687.502022028,instruction_continue
1771260687.894656420,instruction_onset
1771260691.480885506,instruction_continue
1771260691.898840666,instruction_onset
1771260693.892215014,instruction_continue
1771260694.214884520,instruction_onset
1771260695.933076143,instruction_continue
1771260696.200320005,study_fixation_onset_trigger
1771260696.810730696,study_fixation_offset_trigger
1771260696.861894369,study_image_onset_trigger
1771260697.873598814,study_image_offset_trigger
1771260697.898579121,study_fixation_onset_trigger
1771260698.463757038,study_fixation_offset_trigger
1771260698.539399385,study_image_onset_trigger
1771260699.565587521,study_image_offset_trigger
1771260699.599400520,study_fixation_onset_trigger
1771260700.063798666,study_fixation_offset_trigger
1771260700.213328362,study_image_onset_trigger
1771260701.236605406,study_image_offset_trigger
1771260701.265971661,study_fixation_onset_trigger
1771260701.554411411,study_fixation_offset_trigger
1771260701.642139673,study_image_onset_trigger
1771260702.657159328,study_image_offset_trigger
1771260702.686733007,study_fixation_onset_trigger
1771260703.242399931,study_fixation_offset_trigger
1771260703.312198400,study_image_onset_trigger
1771260704.323753119,study_image_offset_trigger
1771260704.351297140,study_fixation_onset_trigger
1771260704.850100517,study_fixation_offset_trigger
1771260704.914387226,study_image_onset_trigger
1771260705.926562309,study_image_offset_trigger
1771260705.952977657,study_fixation_onset_trigger
1771260706.594505548,study_fixation_offset_trigger
1771260706.650065660,study_image_onset_trigger
1771260707.674328327,study_image_offset_trigger
1771260707.705297470,study_fixation_onset_trigger
1771260708.039854288,study_fixation_offset_trigger
1771260708.107490540,study_image_onset_trigger
1771260709.122202635,study_image_offset_trigger
1771260709.150027514,study_fixation_onset_trigger
1771260709.480025530,study_fixation_offset_trigger
1771260709.577765226,study_image_onset_trigger
1771260710.589534760,study_image_offset_trigger
1771260710.618329763,study_fixation_onset_trigger
1771260711.352298498,study_fixation_offset_trigger
1771260711.568391562,study_image_onset_trigger
1771260712.592982531,study_image_offset_trigger
1771260712.623808146,study_fixation_onset_trigger
1771260713.639852285,study_fixation_offset_trigger
1771260713.764199257,instruction_onset
1771260716.102914333,instruction_continue
1771260716.898828268,recognition_fixation_onset_trigger
1771260717.423298120,recognition_fixation_offset_trigger
1771260717.451229334,recognition_image_onset_trigger
1771260718.470415592,recognition_image_offset_trigger
1771260718.538144112,partner_rating_onset
1771260720.002757311,partner_slider_settled_trigger
1771260720.900660992,partner_rating_complete
1771260723.942470312,participant_commit_trigger
1771260724.146650314,switch_stay_trigger
1771260725.606950045,switch_stay_response_trigger
1771260725.703895807,outcome_trigger
1771260727.744536400,recognition_fixation_onset_trigger
1771260728.485744715,recognition_fixation_offset_trigger
1771260728.672169685,recognition_fixation_onset_trigger
1771260729.195869446,recognition_fixation_offset_trigger
1771260729.230840206,recognition_image_onset_trigger
1771260730.251994133,recognition_image_offset_trigger
1771260732.331395149,participant_commit_trigger
1771260732.465051651,partner_rating_onset
1771260734.093030453,partner_slider_settled_trigger
1771260735.098532677,partner_rating_complete
1771260735.792042255,switch_stay_trigger
1771260736.675457478,switch_stay_response_trigger
1771260736.812228680,outcome_trigger
1771260738.892565012,recognition_fixation_onset_trigger
1771260739.621409178,recognition_fixation_offset_trigger
1771260739.732493639,recognition_fixation_onset_trigger
1771260740.257308722,recognition_fixation_offset_trigger
1771260740.285865068,recognition_image_onset_trigger
1771260741.307899952,recognition_image_offset_trigger
1771260741.429246902,partner_rating_onset
1771260743.702765465,partner_slider_settled_trigger
1771260745.081103086,partner_rating_complete
1771260748.326025486,participant_commit_trigger
1771260748.527665854,switch_stay_trigger
1771260749.992115736,switch_stay_response_trigger
1771260750.083459616,outcome_trigger
1771260752.135857105,recognition_fixation_onset_trigger
1771260752.580555677,recognition_fixation_offset_trigger
1771260752.689286709,recognition_fixation_onset_trigger
1771260753.203225136,recognition_fixation_offset_trigger
1771260753.233848333,recognition_image_onset_trigger
1771260754.258393764,recognition_image_offset_trigger
1771260754.386521816,partner_rating_onset
1771260755.517570019,partner_slider_settled_trigger
1771260756.522231102,partner_rating_complete
1771260758.974953175,participant_commit_trigger
1771260759.152412653,switch_stay_trigger
1771260760.022215366,switch_stay_response_trigger
1771260760.113403320,outcome_trigger
1771260762.186731577,recognition_fixation_onset_trigger
1771260762.633917332,recognition_fixation_offset_trigger
1771260762.695747614,recognition_fixation_onset_trigger
1771260763.206820011,recognition_fixation_offset_trigger
1771260763.234308720,recognition_image_onset_trigger
1771260764.257858515,recognition_image_offset_trigger
1771260764.398925304,partner_rating_onset
1771260765.631042242,partner_slider_settled_trigger
1771260766.644850731,partner_rating_complete
1771260774.314701796,timeout_warning_onset
1771260775.840169907,timeout_warning_offset
1771260776.039811134,switch_stay_trigger
1771260783.147001266,timeout_warning_onset
1771260784.663418531,timeout_warning_offset
1771260784.727504492,outcome_trigger
1771260786.785795212,recognition_fixation_onset_trigger
1771260787.556621552,recognition_fixation_offset_trigger
1771260787.650321007,recognition_fixation_onset_trigger
1771260788.173629522,recognition_fixation_offset_trigger
1771260788.204691648,recognition_image_onset_trigger
1771260789.223683596,recognition_image_offset_trigger
1771260792.927551746,participant_commit_trigger
1771260793.047446251,partner_rating_onset
1771260794.155245304,partner_slider_settled_trigger
1771260795.171209812,partner_rating_complete
1771260795.858626127,switch_stay_trigger
1771260797.042346716,switch_stay_response_trigger
1771260797.165225506,outcome_trigger
1771260799.238914251,recognition_fixation_onset_trigger
1771260799.884339571,recognition_fixation_offset_trigger
1771260800.020232916,recognition_fixation_onset_trigger
1771260800.541260719,recognition_fixation_offset_trigger
1771260800.576493740,recognition_image_onset_trigger
1771260801.599113941,recognition_image_offset_trigger
1771260806.075434923,participant_commit_trigger
1771260806.193912029,partner_rating_onset
1771260807.735942841,partner_slider_settled_trigger
1771260808.738019943,partner_rating_complete
1771260809.446593046,switch_stay_trigger
1771260811.491077662,switch_stay_response_trigger
1771260811.588038683,outcome_trigger
1771260813.663949251,recognition_fixation_onset_trigger
1771260814.400455236,recognition_fixation_offset_trigger
1771260814.537633181,recognition_fixation_onset_trigger
1771260815.059752226,recognition_fixation_offset_trigger
1771260815.088101864,recognition_image_onset_trigger
1771260816.108975172,recognition_image_offset_trigger
1771260816.255437136,partner_rating_onset
1771260818.329826355,partner_slider_settled_trigger
1771260819.466350079,partner_rating_complete
1771260822.006595850,participant_commit_trigger
1771260822.219784737,switch_stay_trigger
1771260823.459501028,switch_stay_response_trigger
1771260823.571095705,outcome_trigger
1771260825.641449928,recognition_fixation_onset_trigger
1771260826.261700153,recognition_fixation_offset_trigger
1771260826.326391220,recognition_fixation_onset_trigger
1771260826.838807344,recognition_fixation_offset_trigger
1771260826.868029594,recognition_image_onset_trigger
1771260827.891816616,recognition_image_offset_trigger
1771260829.881260633,participant_commit_trigger
1771260830.003957033,partner_rating_onset
1771260831.471604586,partner_slider_settled_trigger
1771260832.437989712,partner_rating_complete
1771260833.131513596,switch_stay_trigger
1771260834.063373327,switch_stay_response_trigger
1771260834.168084145,outcome_trigger
1771260836.240597248,recognition_fixation_onset_trigger
1771260836.941694260,recognition_fixation_offset_trigger
1771260837.041004896,recognition_fixation_onset_trigger
1771260837.555451870,recognition_fixation_offset_trigger
1771260837.583896875,recognition_image_onset_trigger
1771260838.607436895,recognition_image_offset_trigger
1771260842.359262228,participant_commit_trigger
1771260842.486515999,partner_rating_onset
1771260844.815547466,partner_slider_settled_trigger
1771260846.051430941,partner_rating_complete
1771260846.732339621,switch_stay_trigger
1771260848.087973356,switch_stay_response_trigger
1771260848.242142200,outcome_trigger
1771260850.437312365,block_summary_onset
1771260853.261476278,block_summary_continue
1771260853.578062057,instruction_onset
1771260854.854509830,instruction_continue
1771260855.182897091,instruction_onset
1771260856.338459969,instruction_continue
1771260856.612786770,study_fixation_onset_trigger
1771260857.258031607,study_fixation_offset_trigger
1771260857.328317881,study_image_onset_trigger
1771260858.341618538,study_image_offset_trigger
1771260858.370086432,study_fixation_onset_trigger
1771260858.967570066,study_fixation_offset_trigger
1771260859.046204329,study_image_onset_trigger
1771260860.056355476,study_image_offset_trigger
1771260860.085354090,study_fixation_onset_trigger
1771260860.514482021,study_fixation_offset_trigger
1771260860.583249331,study_image_onset_trigger
1771260861.605703354,study_image_offset_trigger
1771260861.634291887,study_fixation_onset_trigger
1771260862.068770647,study_fixation_offset_trigger
1771260862.131719112,study_image_onset_trigger
1771260863.144151211,study_image_offset_trigger
1771260863.172145844,study_fixation_onset_trigger
1771260863.516683817,study_fixation_offset_trigger
1771260863.602870464,study_image_onset_trigger
1771260864.623487473,study_image_offset_trigger
1771260864.649889946,study_fixation_onset_trigger
1771260864.948044300,study_fixation_offset_trigger
1771260865.018753767,study_image_onset_trigger
1771260866.039697886,study_image_offset_trigger
1771260866.069394112,study_fixation_onset_trigger
1771260866.466187477,study_fixation_offset_trigger
1771260866.575552702,study_image_onset_trigger
1771260867.586206198,study_image_offset_trigger
1771260867.615398645,study_fixation_onset_trigger
1771260867.996989489,study_fixation_offset_trigger
1771260868.023532391,study_image_onset_trigger
1771260869.037401199,study_image_offset_trigger
1771260869.065793753,study_fixation_onset_trigger
1771260869.560606241,study_fixation_offset_trigger
1771260869.778683424,study_image_onset_trigger
1771260870.792164564,study_image_offset_trigger
1771260870.820140123,study_fixation_onset_trigger
1771260871.344397306,study_fixation_offset_trigger
1771260871.395312786,study_image_onset_trigger
1771260872.407109976,study_image_offset_trigger
1771260872.435572386,study_fixation_onset_trigger
1771260873.456453562,study_fixation_offset_trigger
1771260873.597302198,instruction_onset
1771260875.616596222,instruction_continue
1771260876.460535526,recognition_fixation_onset_trigger
1771260876.983120441,recognition_fixation_offset_trigger
1771260877.011871815,recognition_image_onset_trigger
1771260878.033875227,recognition_image_offset_trigger
1771260879.951930523,participant_commit_trigger
1771260880.071650982,partner_rating_onset
1771260881.065549374,partner_slider_settled_trigger
1771260882.071576118,partner_rating_complete
1771260882.744897127,switch_stay_trigger
1771260883.894008160,switch_stay_response_trigger
1771260883.966247320,outcome_trigger
1771260886.034580231,recognition_fixation_onset_trigger
1771260886.637655735,recognition_fixation_offset_trigger
1771260886.710103989,recognition_fixation_onset_trigger
1771260887.223502159,recognition_fixation_offset_trigger
1771260887.250525236,recognition_image_onset_trigger
1771260888.274308920,recognition_image_offset_trigger
1771260891.317036867,participant_commit_trigger
1771260891.441253424,partner_rating_onset
1771260893.054240704,partner_slider_settled_trigger
1771260894.049676895,partner_rating_complete
1771260894.736065388,switch_stay_trigger
1771260896.285502195,switch_stay_response_trigger
1771260896.375599861,outcome_trigger
1771260898.447786570,recognition_fixation_onset_trigger
1771260899.162477493,recognition_fixation_offset_trigger
1771260899.249194384,recognition_fixation_onset_trigger
1771260899.764050722,recognition_fixation_offset_trigger
1771260899.792087078,recognition_image_onset_trigger
1771260900.816087008,recognition_image_offset_trigger
1771260900.902423143,partner_rating_onset
1771260902.208082199,partner_slider_settled_trigger
1771260903.221200943,partner_rating_complete
1771260906.648024082,participant_commit_trigger
1771260906.852504730,switch_stay_trigger
1771260907.974379063,switch_stay_response_trigger
1771260908.056390762,outcome_trigger
1771260910.129497290,recognition_fixation_onset_trigger
1771260910.597661734,recognition_fixation_offset_trigger
1771260910.681607962,recognition_fixation_onset_trigger
1771260911.209629774,recognition_fixation_offset_trigger
1771260911.234143972,recognition_image_onset_trigger
1771260912.259526968,recognition_image_offset_trigger
1771260912.382519245,partner_rating_onset
1771260914.242354155,partner_slider_settled_trigger
1771260915.237642527,partner_rating_complete
1771260919.077107191,participant_commit_trigger
1771260919.234835863,switch_stay_trigger
1771260919.902180672,switch_stay_response_trigger
1771260919.968705893,outcome_trigger
1771260922.030707598,recognition_fixation_onset_trigger
1771260922.597076178,recognition_fixation_offset_trigger
1771260922.688420057,recognition_fixation_onset_trigger
1771260923.199294567,recognition_fixation_offset_trigger
1771260923.227610588,recognition_image_onset_trigger
1771260924.248682976,recognition_image_offset_trigger
1771260924.389338732,partner_rating_onset
1771260925.504406929,partner_slider_settled_trigger
1771260926.510933161,partner_rating_complete
1771260929.358488083,participant_commit_trigger
1771260929.485845089,switch_stay_trigger
1771260930.276074409,switch_stay_response_trigger
1771260930.340866327,outcome_trigger
1771260932.423602104,recognition_fixation_onset_trigger
1771260932.963939667,recognition_fixation_offset_trigger
1771260933.015676737,recognition_fixation_onset_trigger
1771260933.538594723,recognition_fixation_offset_trigger
1771260933.568101406,recognition_image_onset_trigger
1771260934.592157125,recognition_image_offset_trigger
1771260934.709065199,partner_rating_onset
1771260936.180418253,partner_slider_settled_trigger
1771260937.203288555,partner_rating_complete
1771260939.509161711,participant_commit_trigger
1771260939.718321562,switch_stay_trigger
1771260940.475857973,switch_stay_response_trigger
1771260940.575085878,outcome_trigger
1771260942.648890734,recognition_fixation_onset_trigger
1771260943.335604191,recognition_fixation_offset_trigger
1771260943.356612921,recognition_fixation_onset_trigger
1771260943.876557589,recognition_fixation_offset_trigger
1771260943.911192417,recognition_image_onset_trigger
1771260944.928444386,recognition_image_offset_trigger
1771260947.603951454,participant_commit_trigger
1771260947.698482752,partner_rating_onset
1771260950.019172192,partner_slider_settled_trigger
1771260951.286681890,partner_rating_complete
1771260951.983087540,switch_stay_trigger
1771260953.058588743,switch_stay_response_trigger
1771260953.169600964,outcome_trigger
1771260955.238523722,recognition_fixation_onset_trigger
1771260955.569885731,recognition_fixation_offset_trigger
1771260955.657817364,recognition_fixation_onset_trigger
1771260956.173428297,recognition_fixation_offset_trigger
1771260956.200093746,recognition_image_onset_trigger
1771260957.224092722,recognition_image_offset_trigger
1771260960.524377108,participant_commit_trigger
1771260960.611712217,partner_rating_onset
1771260962.033771515,partner_slider_settled_trigger
1771260963.035278797,partner_rating_complete
1771260963.728642464,switch_stay_trigger
1771260964.370835304,switch_stay_response_trigger
1771260964.479344606,outcome_trigger
1771260966.562649012,recognition_fixation_onset_trigger
1771260967.311572552,recognition_fixation_offset_trigger
1771260967.438680172,recognition_fixation_onset_trigger
1771260967.958777189,recognition_fixation_offset_trigger
1771260967.986322165,recognition_image_onset_trigger
1771260969.009195566,recognition_image_offset_trigger
1771260972.442013025,participant_commit_trigger
1771260972.567441702,partner_rating_onset
1771260974.460877657,partner_slider_settled_trigger
1771260975.484631300,partner_rating_complete
1771260976.166512012,switch_stay_trigger
1771260977.345432758,switch_stay_response_trigger
1771260977.419562101,outcome_trigger
1771260979.483910799,recognition_fixation_onset_trigger
1771260979.830013752,recognition_fixation_offset_trigger
1771260979.918411493,recognition_fixation_onset_trigger
1771260980.430391788,recognition_fixation_offset_trigger
1771260980.458705187,recognition_image_onset_trigger
1771260981.482999325,recognition_image_offset_trigger
1771260981.612212420,partner_rating_onset
1771260982.743772507,partner_slider_settled_trigger
1771260983.750672102,partner_rating_complete
1771260989.425085545,participant_commit_trigger
1771260989.620314121,switch_stay_trigger
1771260991.870438337,switch_stay_response_trigger
1771260991.984671116,outcome_trigger
1771260994.126956463,block_summary_onset
1771260996.607300520,block_summary_continue
1771260996.894304037,instruction_onset
1771260997.499171019,instruction_continue
1771260997.794446230,instruction_onset
1771260998.677334785,instruction_continue
1771260998.931261301,study_fixation_onset_trigger
1771260999.407217979,study_fixation_offset_trigger
1771260999.441475153,study_image_onset_trigger
1771261000.456605911,study_image_offset_trigger
1771261000.485851288,study_fixation_onset_trigger
1771261000.991607189,study_fixation_offset_trigger
1771261001.281907082,study_image_onset_trigger
1771261002.304556847,study_image_offset_trigger
1771261002.333340645,study_fixation_onset_trigger
1771261002.650542498,study_fixation_offset_trigger
1771261002.722221136,study_image_onset_trigger
1771261003.740105867,study_image_offset_trigger
1771261003.767345905,study_fixation_onset_trigger
1771261004.181767941,study_fixation_offset_trigger
1771261004.239443779,study_image_onset_trigger
1771261005.256327391,study_image_offset_trigger
1771261005.285231829,study_fixation_onset_trigger
1771261005.870876789,study_fixation_offset_trigger
1771261005.928945065,study_image_onset_trigger
1771261006.940078020,study_image_offset_trigger
1771261006.966027737,study_fixation_onset_trigger
1771261007.703092337,study_fixation_offset_trigger
1771261007.795047760,study_image_onset_trigger
1771261008.807507038,study_image_offset_trigger
1771261008.835381985,study_fixation_onset_trigger
1771261009.306454182,study_fixation_offset_trigger
1771261009.360390186,study_image_onset_trigger
1771261010.373203278,study_image_offset_trigger
1771261010.400556803,study_fixation_onset_trigger
1771261011.164715052,study_fixation_offset_trigger
1771261011.255856037,study_image_onset_trigger
1771261012.274099350,study_image_offset_trigger
1771261012.302179575,study_fixation_onset_trigger
1771261012.866701841,study_fixation_offset_trigger
1771261012.930892944,study_image_onset_trigger
1771261013.944960117,study_image_offset_trigger
1771261013.975893974,study_fixation_onset_trigger
1771261014.496233702,study_fixation_offset_trigger
1771261014.546077728,study_image_onset_trigger
1771261015.559974670,study_image_offset_trigger
1771261015.590138197,study_fixation_onset_trigger
1771261016.605017662,study_fixation_offset_trigger
1771261016.752709627,instruction_onset
1771261018.438700914,instruction_continue
1771261019.226859570,recognition_fixation_onset_trigger
1771261019.757562637,recognition_fixation_offset_trigger
1771261019.785022974,recognition_image_onset_trigger
1771261020.808813810,recognition_image_offset_trigger
1771261022.662646294,participant_commit_trigger
1771261022.792261124,partner_rating_onset
1771261024.054056644,partner_slider_settled_trigger
1771261025.060459852,partner_rating_complete
1771261025.737977266,switch_stay_trigger
1771261026.485801220,switch_stay_response_trigger
1771261026.590503693,outcome_trigger
1771261028.659323454,recognition_fixation_onset_trigger
1771261029.176636457,recognition_fixation_offset_trigger
1771261029.276788473,recognition_fixation_onset_trigger
1771261029.795780659,recognition_fixation_offset_trigger
1771261029.828365564,recognition_image_onset_trigger
1771261030.848904848,recognition_image_offset_trigger
1771261030.954817533,partner_rating_onset
1771261032.803506136,partner_slider_settled_trigger
1771261033.832758188,partner_rating_complete
1771261036.173007011,participant_commit_trigger
1771261036.357282400,switch_stay_trigger
1771261037.234769344,switch_stay_response_trigger
1771261037.345789194,outcome_trigger
1771261039.417764425,recognition_fixation_onset_trigger
1771261039.842518330,recognition_fixation_offset_trigger
1771261039.955105782,recognition_fixation_onset_trigger
1771261040.478252172,recognition_fixation_offset_trigger
1771261040.500334024,recognition_image_onset_trigger
1771261041.525202036,recognition_image_offset_trigger
1771261041.657047510,partner_rating_onset
1771261043.197992802,partner_slider_settled_trigger
1771261044.204409122,partner_rating_complete
1771261047.007592440,participant_commit_trigger
1771261047.173870564,switch_stay_trigger
1771261048.583623648,switch_stay_response_trigger
1771261048.675003767,outcome_trigger
1771261050.817955256,recognition_fixation_onset_trigger
1771261051.206758976,recognition_fixation_offset_trigger
1771261051.255875111,recognition_fixation_onset_trigger
1771261051.773216724,recognition_fixation_offset_trigger
1771261051.818014145,recognition_image_onset_trigger
1771261052.838941813,recognition_image_offset_trigger
1771261056.721791744,participant_commit_trigger
1771261056.871399641,partner_rating_onset
1771261058.181091547,partner_slider_settled_trigger
1771261059.191678524,partner_rating_complete
1771261059.873196363,switch_stay_trigger
1771261060.989330769,switch_stay_response_trigger
1771261061.088163853,outcome_trigger
1771261063.160491228,recognition_fixation_onset_trigger
1771261063.480203867,recognition_fixation_offset_trigger
1771261063.585775614,recognition_fixation_onset_trigger
1771261064.106194735,recognition_fixation_offset_trigger
1771261064.137591124,recognition_image_onset_trigger
1771261065.157283545,recognition_image_offset_trigger
1771261065.309985876,partner_rating_onset
1771261067.001769543,partner_slider_settled_trigger
1771261067.993014097,partner_rating_complete
1771261072.616847754,participant_commit_trigger
1771261072.813165426,switch_stay_trigger
1771261073.519818068,switch_stay_response_trigger
1771261073.630595684,outcome_trigger
1771261075.702516079,recognition_fixation_onset_trigger
1771261076.038832903,recognition_fixation_offset_trigger
1771261076.150489330,recognition_fixation_onset_trigger
1771261076.663897514,recognition_fixation_offset_trigger
1771261076.709176779,recognition_image_onset_trigger
1771261077.731369972,recognition_image_offset_trigger
1771261079.950979471,participant_commit_trigger
1771261080.092264175,partner_rating_onset
1771261081.333384037,partner_slider_settled_trigger
1771261082.334523678,partner_rating_complete
1771261083.025169134,switch_stay_trigger
1771261084.368769169,switch_stay_response_trigger
1771261084.465044260,outcome_trigger
1771261086.547321081,recognition_fixation_onset_trigger
1771261086.826942205,recognition_fixation_offset_trigger
1771261086.903531551,recognition_fixation_onset_trigger
1771261087.423465252,recognition_fixation_offset_trigger
1771261087.451769590,recognition_image_onset_trigger
1771261088.469220638,recognition_image_offset_trigger
1771261088.553702593,partner_rating_onset
1771261089.973264933,partner_slider_settled_trigger
1771261090.948220968,partner_rating_complete
1771261093.341824055,participant_commit_trigger
1771261093.577417374,switch_stay_trigger
1771261094.270765781,switch_stay_response_trigger
1771261094.371189833,outcome_trigger
1771261096.447065115,recognition_fixation_onset_trigger
1771261096.846012115,recognition_fixation_offset_trigger
1771261096.939452887,recognition_fixation_onset_trigger
1771261097.455864906,recognition_fixation_offset_trigger
1771261097.483995199,recognition_image_onset_trigger
1771261098.506927013,recognition_image_offset_trigger
1771261105.738412380,timeout_warning_onset
1771261107.261738539,timeout_warning_offset
1771261107.397630692,partner_rating_onset
1771261108.800804615,partner_slider_settled_trigger
1771261109.784627199,partner_rating_complete
1771261110.461261749,switch_stay_trigger
1771261111.771944761,switch_stay_response_trigger
1771261111.879937172,outcome_trigger
1771261113.956967354,recognition_fixation_onset_trigger
1771261114.569973946,recognition_fixation_offset_trigger
1771261114.623163223,recognition_fixation_onset_trigger
1771261115.148506880,recognition_fixation_offset_trigger
1771261115.176071644,recognition_image_onset_trigger
1771261116.198978901,recognition_image_offset_trigger
1771261117.010952711,participant_commit_trigger
1771261117.110830545,partner_rating_onset
1771261118.032310963,partner_slider_settled_trigger
1771261119.046192884,partner_rating_complete
1771261119.733412504,switch_stay_trigger
1771261121.009428024,switch_stay_response_trigger
1771261121.111586809,outcome_trigger
1771261123.189090967,recognition_fixation_onset_trigger
1771261123.811013937,recognition_fixation_offset_trigger
1771261123.868444920,recognition_fixation_onset_trigger
1771261124.381733418,recognition_fixation_offset_trigger
1771261124.409432411,recognition_image_onset_trigger
1771261125.427819967,recognition_image_offset_trigger
1771261125.511594772,partner_rating_onset
1771261126.878772020,partner_slider_settled_trigger
1771261127.771906853,partner_rating_complete
1771261130.902745008,participant_commit_trigger
1771261131.098530293,switch_stay_trigger
1771261131.936287165,switch_stay_response_trigger
1771261132.022574902,outcome_trigger
1771261134.150322199,block_summary_onset
1771261136.717199564,block_summary_continue
1771261137.078213215,instruction_onset
1771261137.988534451,instruction_continue
1771261138.415182114,instruction_onset
1771261140.945926905,instruction_continue
1771261141.246384859,instruction_onset
1771261142.374786854,instruction_continue
1771261142.633301497,study_fixation_onset_trigger
1771261143.368813753,study_fixation_offset_trigger
1771261143.423316479,study_image_onset_trigger
1771261144.440165281,study_image_offset_trigger
1771261144.468527079,study_fixation_onset_trigger
1771261144.989491463,study_fixation_offset_trigger
1771261145.171691895,study_image_onset_trigger
1771261146.193966389,study_image_offset_trigger
1771261146.224131823,study_fixation_onset_trigger
1771261146.630800486,study_fixation_offset_trigger
1771261146.715730667,study_image_onset_trigger
1771261147.737321138,study_image_offset_trigger
1771261147.765480757,study_fixation_onset_trigger
1771261148.426163435,study_fixation_offset_trigger
1771261148.499223709,study_image_onset_trigger
1771261149.524721384,study_image_offset_trigger
1771261149.553183794,study_fixation_onset_trigger
1771261149.920172453,study_fixation_offset_trigger
1771261149.984381437,study_image_onset_trigger
1771261151.008618593,study_image_offset_trigger
1771261151.032557726,study_fixation_onset_trigger
1771261151.584112644,study_fixation_offset_trigger
